DIA,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
1-jan,,349,393,389,303,316,461,435,424,460,458,444,479,458,456,467,494,494,487,399,460,484,476,463,462,,519,442,474,482,480,482,512,446,470,500,435,437,442,452,
2-jan,,348,402,383,303,315,464,437,440,459,459,447,481,463,456,470,493,494,487,408,461,484,478,461,464,,518,444,475,482,481,481,511,449,471,500,433,436,443,456,
3-jan,,350,408,377,301,314,465,438,446,458,461,452,482,467,456,473,493,495,487,408,462,484,480,460,465,,518,447,478,482,485,479,509,447,470,501,434,442,443,459,
4-jan,,346,414,368,302,314,466,439,450,458,465,457,484,471,458,475,493,495,488,408,463,484,482,459,466,,517,447,480,482,487,479,507,445,470,501,434,443,445,463,
5-jan,,341,419,359,305,315,466,442,452,460,467,461,485,475,459,475,491,495,489,410,463,485,484,459,467,,517,446,482,481,489,477,507,442,469,502,436,444,449,465,
6-jan,,332,424,355,309,314,466,446,457,463,470,464,487,476,459,476,490,495,489,411,463,487,484,458,468,,516,446,486,481,490,475,506,439,468,503,436,446,451,467,
7-jan,,324,428,351,312,317,467,449,461,466,472,465,489,478,460,477,489,495,489,412,462,489,484,458,470,,516,445,489,481,491,474,504,437,467,503,438,450,453,472,
8-jan,,314,434,346,315,319,468,451,464,468,474,467,495,480,461,477,489,494,490,411,461,489,485,458,470,,515,445,493,481,493,473,502,434,464,504,439,453,455,473,
9-jan,,307,441,343,320,324,468,452,467,470,478,469,496,480,464,477,490,494,491,411,460,491,486,459,470,,515,446,497,480,497,472,500,432,462,505,441,460,458,477,
10-jan,,303,442,339,322,327,469,454,470,473,478,470,497,482,468,477,490,495,492,413,459,492,486,460,472,,514,449,501,480,499,470,501,432,460,506,442,462,462,478,
11-jan,,300,446,335,326,328,470,456,472,473,479,472,499,483,472,478,489,496,493,416,459,495,487,460,473,,515,451,504,480,501,468,496,432,459,507,443,465,464,481,
12-jan,,305,459,331,331,328,469,457,475,473,479,474,499,483,474,478,490,495,493,418,459,497,488,460,475,,514,453,506,480,503,470,496,430,459,509,444,469,467,483,
13-jan,,310,463,327,335,329,470,460,477,473,480,475,500,483,476,478,492,495,493,421,458,499,487,464,478,,514,454,509,480,504,469,495,429,459,508,449,471,470,485,
14-jan,,311,466,323,339,330,470,461,479,474,481,477,500,483,478,478,492,495,494,424,458,501,489,467,480,,514,456,509,483,505,464,493,425,461,508,451,476,473,487,
15-jan,,313,467,321,342,334,470,463,480,476,481,482,501,483,480,478,493,495,496,426,457,504,490,469,481,,513,457,511,484,505,461,494,421,462,510,452,479,476,489,
16-jan,,320,467,325,345,338,471,466,480,476,482,482,503,483,481,478,494,495,497,430,456,507,492,472,483,,513,459,512,484,505,456,493,418,463,508,454,480,477,490,
17-jan,,325,468,329,347,341,472,468,481,478,482,484,505,484,482,478,494,495,498,433,453,509,492,474,485,,513,462,512,484,505,451,492,415,466,508,456,482,479,491,
18-jan,,332,467,333,348,343,472,470,481,478,483,485,507,486,483,478,495,495,498,436,452,512,492,477,486,,513,465,512,486,505,448,491,414,470,508,457,483,481,491,
19-jan,,337,467,337,347,346,471,472,482,480,485,488,510,486,483,478,496,495,499,439,450,514,491,479,488,,513,469,513,486,505,445,490,412,472,508,459,484,482,493,
20-jan,,343,468,341,345,349,472,474,483,480,486,490,510,487,484,479,498,495,499,442,449,516,491,481,490,,514,471,513,488,507,444,489,413,473,509,461,486,483,495,
21-jan,,351,470,345,343,354,474,475,483,480,487,492,511,488,484,479,499,495,498,444,449,518,491,484,491,,514,473,513,489,508,444,488,413,476,510,463,487,484,497,
22-jan,,358,472,349,345,356,474,475,483,480,488,494,512,489,487,484,500,495,499,447,450,519,491,485,492,,514,474,514,490,510,444,489,414,478,511,464,488,485,500,
23-jan,,362,473,352,346,359,474,477,483,480,489,496,513,489,487,483,501,494,501,450,452,520,492,486,493,,514,476,514,493,512,445,489,414,480,512,466,489,486,502,
24-jan,,370,474,355,347,361,474,481,483,480,489,496,514,489,491,484,502,494,502,454,454,521,492,487,493,,514,476,515,495,514,446,490,414,483,513,469,490,488,505,
25-jan,,374,475,361,348,364,475,483,483,480,490,497,514,492,491,486,505,493,503,457,457,522,492,488,494,,512,476,515,499,516,447,491,414,486,514,474,491,488,506,
26-jan,,378,475,366,350,365,475,486,483,479,490,498,513,492,492,488,507,497,503,460,459,520,492,489,494,,512,476,515,502,516,448,491,415,489,513,476,491,493,506,
27-jan,,380,476,372,352,369,474,486,483,478,490,500,513,491,493,487,507,496,505,461,461,519,492,490,496,,511,477,515,506,517,449,492,418,492,513,480,491,495,507,
28-jan,,382,474,376,353,374,473,489,482,478,491,500,512,491,494,487,508,496,505,464,465,519,494,491,500,,510,478,515,508,518,451,494,417,494,512,483,491,494,507,
29-jan,,386,473,381,355,377,474,490,482,478,492,500,513,492,497,487,508,496,506,464,470,518,494,494,500,,510,480,514,510,517,453,493,418,496,512,487,492,494,506,
30-jan,,388,472,387,358,378,472,491,482,478,492,500,513,494,497,488,509,495,507,466,473,517,492,494,502,,510,479,512,511,516,456,494,420,499,510,489,493,494,505,
31-jan,,390,474,393,360,379,472,492,480,478,495,499,513,493,499,490,511,495,508,471,476,517,492,494,505,496,510,480,510,512,516,466,493,423,500,509,491,495,494,504,
1-fev,,390,471,397,359,381,472,492,479,478,494,498,514,493,501,491,513,495,511,476,480,516,492,495,507,496,510,480,508,512,516,470,493,427,500,508,492,499,499,502,
2-fev,,390,469,399,354,385,472,493,479,478,492,495,514,494,501,494,514,495,512,482,483,515,493,496,508,496,511,480,507,512,516,471,493,430,500,507,494,497,499,501,
3-fev,,390,468,403,348,392,471,494,479,477,491,494,515,494,502,495,514,495,511,484,487,513,496,496,508,495,510,480,505,512,516,473,494,435,500,506,497,496,500,500,
4-fev,,394,467,406,345,397,471,494,480,477,494,494,515,494,503,496,517,494,511,485,491,513,498,497,509,494,509,480,504,512,515,474,493,439,500,505,500,496,502,500,
5-fev,,392,466,408,342,401,470,495,480,476,493,492,516,494,504,496,518,494,511,486,495,513,501,497,509,494,509,480,502,511,518,475,493,443,499,503,503,496,505,500,
6-fev,,392,462,409,340,405,470,495,478,478,493,488,517,495,505,496,520,494,510,487,498,512,502,497,510,494,508,486,503,510,518,476,492,447,498,502,505,498,509,499,
7-fev,,395,459,418,338,407,471,496,478,478,495,486,517,495,505,498,520,494,509,488,500,512,504,497,509,494,508,484,503,511,520,478,492,453,497,501,508,497,510,497,
8-fev,,394,455,418,342,409,470,496,478,478,496,485,517,495,506,499,521,494,508,489,503,512,506,498,509,494,510,485,501,511,523,480,491,458,497,500,509,498,512,497,
9-fev,,394,453,419,348,412,470,497,478,479,496,485,517,495,506,500,522,495,507,490,505,513,508,499,510,494,508,486,501,511,525,482,492,460,496,496,510,499,514,498,
10-fev,,395,450,422,351,414,470,498,478,480,496,484,517,495,507,500,524,494,506,490,507,512,510,499,510,494,508,486,503,510,527,485,492,463,495,496,510,500,516,497,
11-fev,,398,447,422,352,416,470,498,479,480,496,483,518,496,507,501,524,493,506,491,510,511,512,500,508,494,508,488,507,508,528,487,493,466,494,498,510,500,519,497,
12-fev,,405,444,423,352,419,470,497,476,481,495,481,518,497,507,503,524,493,507,491,512,511,514,501,508,494,508,489,509,508,530,489,493,469,493,497,509,501,520,497,
13-fev,,408,444,427,354,423,470,497,476,482,495,479,518,497,507,506,524,493,506,492,514,511,514,502,508,495,509,490,511,507,531,491,493,471,492,497,509,502,521,497,
14-fev,,411,443,431,356,426,470,495,476,483,495,478,518,497,507,507,523,493,505,492,513,512,515,503,508,496,510,492,514,507,531,492,493,475,491,497,509,505,521,495,
15-fev,,423,442,433,361,427,470,494,478,483,496,478,516,497,507,510,523,493,504,493,511,513,515,504,508,496,511,494,516,507,533,494,494,475,489,497,508,506,519,495,
16-fev,,434,443,435,363,430,470,493,478,486,495,477,516,498,506,511,523,493,504,493,508,516,515,504,507,495,512,494,518,506,533,495,494,476,488,498,508,508,519,495,
17-fev,,439,444,439,369,434,470,492,476,489,495,476,515,499,505,513,524,494,503,493,505,521,516,505,507,495,513,494,522,506,533,496,496,478,486,499,507,509,518,495,
18-fev,,445,447,442,375,439,470,491,476,494,495,476,515,500,505,513,525,495,502,497,501,526,517,506,507,495,514,494,525,505,533,497,496,479,486,500,507,511,516,494,
19-fev,,454,447,445,380,444,470,490,476,494,494,476,514,501,504,513,523,495,501,497,498,530,517,506,507,494,515,494,528,505,534,498,496,481,486,500,506,512,515,494,
20-fev,,464,447,448,382,451,470,490,476,494,494,477,514,502,502,513,522,495,500,497,495,534,518,508,507,494,516,494,530,505,534,499,496,483,485,501,506,514,512,495,
21-fev,,466,446,449,384,456,470,489,476,497,493,475,514,504,501,513,521,495,499,498,494,533,519,509,508,494,517,494,532,503,530,499,496,485,485,502,506,515,510,496,
22-fev,,468,445,453,389,459,468,488,475,498,492,475,514,504,502,513,519,494,499,499,494,530,518,510,509,496,518,500,534,503,530,500,497,489,485,502,507,518,508,497,
23-fev,,472,444,453,389,463,468,487,474,501,491,474,515,506,502,515,519,494,499,499,495,528,520,511,509,497,518,500,536,501,530,502,496,490,484,503,507,519,506,499,
24-fev,,473,442,456,387,465,469,487,474,503,491,474,516,508,501,519,518,494,499,499,495,527,521,512,509,498,519,500,538,500,530,503,495,491,484,503,508,521,504,502,
25-fev,,475,440,458,386,468,468,485,477,505,491,474,517,508,501,518,518,493,499,499,496,527,523,511,509,500,519,500,539,499,530,502,495,492,484,504,508,524,503,504,
26-fev,,477,438,458,386,471,470,485,477,506,490,474,518,509,501,518,518,493,499,499,497,528,524,510,510,501,522,497,540,498,530,502,496,494,485,506,508,526,501,507,
27-fev,,478,437,460,386,471,470,486,477,507,490,475,518,509,501,519,517,493,503,500,494,529,524,509,511,503,523,497,541,497,530,502,495,496,487,510,511,527,502,508,
28-fev,,481,435,462,386,472,471,486,477,508,490,477,518,512,501,519,515,493,503,501,493,530,524,508,511,504,525,497,541,497,531,503,494,498,490,511,511,529,500,509,
29-fev,,,,,,474,,,,509,,,,512,,,,493,,,,532,,,,507,,,,496,,,,501,,,,530,,,
1-mar,,483,432,462,388,477,471,486,477,509,489,480,518,512,501,520,515,493,503,500,490,535,523,507,512,,526,496,541,497,532,509,494,503,492,518,510,531,499,511,
2-mar,,483,431,463,390,480,472,486,477,510,488,481,518,513,501,520,515,494,504,499,490,538,522,506,515,,527,495,541,499,532,509,492,506,494,519,510,532,498,512,
3-mar,,484,430,465,394,481,474,489,477,510,489,481,518,514,501,520,515,494,505,499,490,539,522,505,514,,527,495,541,500,532,511,493,507,496,521,510,532,496,515,
4-mar,,485,430,466,397,482,474,489,479,510,489,482,519,515,501,519,515,494,506,499,489,539,521,504,515,,529,494,539,500,532,513,494,507,496,524,510,531,494,516,
5-mar,,486,430,468,398,483,474,489,479,510,488,484,518,517,502,522,515,494,506,497,489,537,520,503,515,,530,494,538,501,530,515,494,509,497,526,510,529,493,518,
6-mar,,486,429,469,401,483,474,490,480,510,486,485,518,519,502,523,516,495,507,498,489,536,520,502,516,,529,494,536,506,530,516,494,509,500,527,510,527,492,518,
7-mar,,487,429,470,403,484,475,489,481,511,484,486,517,521,502,523,516,495,509,498,490,535,519,502,517,,529,494,534,508,528,517,495,510,499,528,510,526,490,517,
8-mar,,488,428,470,404,485,475,490,482,511,483,488,516,523,502,523,516,494,510,498,492,535,519,501,518,,529,494,532,510,526,518,496,511,498,528,510,523,490,515,
9-mar,,488,426,470,406,486,475,490,483,511,482,488,515,524,503,524,517,494,512,498,493,536,518,500,520,,529,495,530,512,525,520,498,510,498,528,508,520,489,515,
10-mar,,488,424,471,408,486,475,490,483,511,481,488,513,523,504,528,516,493,514,497,494,535,517,499,523,,529,496,532,513,524,521,500,512,498,528,508,518,491,514,
11-mar,,486,423,472,410,485,475,489,484,510,480,490,510,522,506,529,515,493,516,497,495,536,517,497,524,,529,496,528,514,522,522,504,512,498,528,508,516,494,513,
12-mar,,485,422,473,412,485,475,488,483,510,482,491,508,525,506,529,514,492,518,498,497,536,518,495,525,,528,497,524,515,523,524,505,516,498,528,507,515,494,512,
13-mar,,485,421,474,415,485,474,488,485,511,482,492,508,525,505,530,514,492,520,500,498,536,517,494,526,,528,497,522,516,520,525,507,515,500,526,506,513,495,511,
14-mar,,484,418,474,418,485,474,488,485,511,481,493,506,524,504,532,513,491,522,500,500,536,515,492,529,,526,497,520,518,519,526,509,516,500,525,506,511,496,510,
15-mar,,484,416,475,421,483,475,488,485,511,481,496,503,523,503,532,513,491,524,501,501,535,516,491,531,,525,497,518,519,518,526,511,518,500,523,506,510,497,509,
16-mar,,488,412,476,422,483,475,490,485,511,480,496,503,521,503,533,513,491,526,502,502,535,516,490,533,,524,496,517,520,516,525,513,518,500,521,504,508,496,509,
17-mar,,486,410,478,422,482,476,491,486,511,480,496,502,524,504,534,513,492,530,502,502,535,517,488,535,,523,496,517,523,516,524,515,519,500,519,506,506,496,509,
18-mar,,483,410,479,422,483,476,490,486,511,480,497,502,523,504,535,514,491,530,503,502,535,521,487,536,,522,495,517,524,515,523,519,522,500,516,504,509,496,509,
19-mar,,482,410,479,423,483,476,490,487,511,480,498,502,523,508,536,515,491,530,503,502,534,523,487,537,,520,494,518,525,515,523,520,522,500,514,502,509,496,509,
20-mar,,481,409,482,423,482,476,490,487,510,480,496,502,522,510,536,514,491,529,503,502,534,523,487,537,,518,494,517,527,516,522,522,523,500,512,502,507,495,509,
21-mar,,479,409,484,426,481,475,490,488,510,480,496,502,521,511,537,513,492,528,503,501,533,524,487,537,,517,493,516,528,516,521,523,523,501,511,502,506,494,510,
22-mar,,478,410,485,428,480,475,490,488,510,481,495,502,519,511,537,512,492,529,502,499,532,524,486,537,,515,492,515,528,518,520,525,523,503,509,504,506,496,508,
23-mar,,476,410,486,430,480,475,490,488,509,482,494,505,518,512,536,512,493,529,501,498,531,524,485,538,,514,492,514,529,521,519,524,522,504,508,504,504,497,507,
24-mar,,475,409,486,430,478,475,490,487,508,482,494,508,517,512,535,511,495,528,501,497,529,523,484,537,,513,492,513,529,524,519,524,522,505,507,506,504,496,507,
25-mar,,474,409,487,431,478,474,491,486,508,482,492,509,516,512,535,512,496,530,500,497,529,523,482,537,,511,492,512,530,526,520,523,522,507,505,506,504,498,510,
26-mar,,473,409,487,432,477,474,491,485,508,482,492,510,515,511,534,512,497,532,502,497,528,522,481,537,,512,492,511,531,528,521,523,522,508,503,510,503,499,513,
27-mar,,471,411,488,436,476,472,491,485,506,482,488,512,514,511,534,513,498,532,502,497,527,522,481,535,,510,492,510,531,530,522,524,522,509,502,510,502,500,516,
28-mar,,470,412,489,433,476,471,491,485,504,482,486,513,513,511,532,515,500,531,502,496,525,522,480,535,,509,492,509,534,528,522,525,524,510,500,512,501,503,518,
29-mar,,466,412,489,432,474,470,491,485,504,481,485,513,512,510,530,517,500,529,502,498,524,522,480,535,,509,492,507,534,526,522,525,525,510,500,512,500,504,521,
30-mar,,464,414,490,429,472,470,491,484,502,481,484,513,511,510,529,518,501,528,502,497,524,522,479,535,,510,492,507,534,525,521,526,525,509,499,515,500,504,523,
31-mar,,462,414,490,430,470,470,490,486,500,483,484,512,511,509,528,518,501,529,501,495,523,523,479,536,,510,495,506,535,523,520,528,526,508,500,518,498,502,524,
1-abr,,462,415,490,429,470,470,491,485,500,484,483,512,510,508,526,518,502,528,501,494,523,524,480,536,,509,495,508,535,521,519,528,526,509,499,520,497,503,524,
2-abr,,461,415,490,428,468,469,490,485,500,484,483,514,509,507,525,518,502,527,501,498,523,524,480,538,,510,495,508,535,520,518,529,526,510,498,520,496,504,524,
3-abr,,459,416,490,426,465,469,489,485,501,485,482,513,508,506,523,517,501,524,502,497,523,523,481,539,,512,495,508,535,519,516,529,526,509,500,520,496,501,524,
4-abr,,456,417,490,426,467,469,487,485,503,485,480,513,506,505,522,516,500,524,503,497,523,524,482,540,,513,495,508,535,519,515,528,526,509,500,522,493,500,524,
5-abr,,450,419,489,424,465,468,486,485,507,485,479,512,503,504,521,516,500,521,504,496,523,523,483,541,,514,495,509,534,518,513,527,525,509,500,524,491,500,522,
6-abr,,448,419,489,423,463,466,486,484,510,485,477,512,502,502,519,514,500,518,504,495,522,522,485,541,,514,494,508,532,518,512,526,523,509,501,523,494,501,521,
7-abr,,445,418,487,420,461,466,485,485,511,485,476,510,502,501,517,512,499,520,504,494,522,522,487,545,,515,495,508,529,518,510,525,521,511,501,522,487,503,522,
8-abr,,440,417,485,417,460,467,484,483,512,485,475,510,501,500,515,511,499,520,504,494,521,521,488,543,,515,495,508,528,518,508,523,519,511,501,522,484,506,522,
9-abr,,437,418,483,414,458,465,483,483,512,485,475,509,501,498,513,509,499,518,504,492,520,520,489,542,,518,495,509,526,519,506,522,516,511,501,523,482,506,522,
10-abr,,431,418,481,411,456,464,482,483,511,486,474,507,500,497,511,509,500,516,503,491,520,520,490,541,,518,495,509,524,521,504,521,514,511,501,524,481,504,522,
11-abr,,422,417,479,407,456,464,481,486,514,486,474,506,500,496,509,508,501,514,502,490,519,520,491,540,,516,494,509,523,520,503,519,511,511,500,522,478,504,522,
12-abr,,419,416,478,403,456,460,481,486,511,485,474,505,501,495,507,508,502,514,501,490,519,519,492,538,,515,494,510,522,520,501,518,509,510,500,521,476,504,520,
13-abr,,416,415,476,398,456,459,480,486,509,485,473,504,503,494,506,508,503,514,500,489,518,518,492,536,,514,494,510,520,519,500,519,507,508,500,520,476,503,520,
14-abr,,412,414,472,393,458,457,480,487,507,484,473,505,505,493,506,508,503,514,498,489,518,517,492,534,,512,494,510,519,518,499,517,505,506,499,520,475,502,520,
15-abr,,406,413,469,389,459,453,479,488,504,484,473,504,506,493,506,508,503,513,497,488,517,516,493,532,,512,494,508,517,518,498,516,503,504,499,520,473,502,521,
16-abr,,400,410,462,385,460,449,479,489,504,484,473,504,506,491,504,508,502,514,497,488,516,516,493,530,,511,494,507,517,518,498,515,502,501,498,519,473,501,522,
17-abr,,398,405,462,383,460,446,479,489,504,483,472,504,506,491,501,509,501,514,496,487,516,515,494,529,,511,494,506,517,518,499,513,500,500,497,519,472,500,522,
18-abr,,396,403,459,383,461,440,479,488,502,482,472,504,505,490,500,509,500,515,495,487,515,515,496,528,,511,494,504,516,518,498,511,500,498,496,518,473,498,522,
19-abr,,390,400,457,382,461,437,478,488,502,480,470,504,504,489,499,509,500,515,494,487,513,515,496,527,,511,494,504,515,519,496,510,498,497,496,518,471,497,523,
20-abr,,385,399,454,382,461,433,478,488,502,480,473,503,502,488,498,508,499,515,493,487,512,514,496,526,,511,494,503,515,521,494,509,497,495,495,517,471,496,522,
21-abr,,384,395,452,383,460,429,478,488,502,479,474,502,500,487,498,507,498,515,493,489,511,513,497,525,,513,492,503,514,521,493,508,496,493,494,517,469,494,523,
22-abr,,383,391,449,382,460,424,477,487,499,479,469,501,499,486,498,505,498,514,492,489,510,512,498,524,,515,492,500,514,521,494,506,495,490,494,516,467,491,524,
23-abr,,382,386,447,381,459,423,476,485,497,478,468,499,496,485,498,503,498,513,492,489,510,511,498,523,,514,491,500,514,522,493,506,494,487,493,515,466,487,524,
24-abr,,380,383,443,381,457,422,478,483,495,478,468,497,494,484,498,501,497,511,492,489,509,510,498,522,,512,490,500,514,523,492,505,492,483,493,515,468,481,524,
25-abr,,378,378,441,383,456,421,478,483,495,478,466,495,492,483,498,499,496,510,492,489,508,510,498,522,,511,490,498,514,523,491,504,491,478,493,514,464,473,525,
26-abr,,376,371,438,380,454,420,478,483,493,477,464,493,491,483,498,497,496,508,492,489,507,509,497,522,,510,489,497,514,523,490,504,491,473,493,514,462,467,526,
27-abr,,376,366,433,380,452,418,478,483,492,477,462,492,489,482,499,496,496,506,493,489,508,508,496,521,,508,488,497,514,523,489,504,492,467,492,512,461,461,528,
