DIA,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
28-abr,,375,363,430,379,449,416,478,482,491,476,462,491,487,480,499,494,496,505,494,488,507,507,495,521,,506,488,496,514,522,489,503,492,461,492,510,460,451,530,
29-abr,,376,355,426,378,445,415,478,482,491,475,462,490,486,484,499,493,497,504,494,487,506,506,494,521,,504,487,495,514,521,488,502,492,456,492,510,459,447,530,
30-abr,,380,353,421,379,442,414,478,482,490,474,463,489,486,481,499,491,499,504,493,485,505,505,493,520,,502,487,494,514,520,488,501,492,452,491,508,463,442,530,
1-mai,,378,352,419,380,437,414,479,482,489,473,463,489,488,478,498,491,498,503,493,483,505,505,492,519,,500,486,494,513,520,489,500,491,450,491,506,465,439,529,
2-mai,,377,352,417,381,432,411,479,482,488,472,463,488,487,476,497,490,497,502,492,482,505,505,491,517,,499,486,493,511,519,489,499,491,448,490,504,466,437,528,
3-mai,,377,353,415,382,425,408,479,482,486,471,463,487,486,475,496,490,496,502,491,481,505,505,491,515,,498,485,492,509,518,488,497,490,446,489,502,466,434,526,
4-mai,,372,354,411,384,420,406,480,482,486,469,466,486,485,474,496,490,496,501,490,478,505,504,490,514,,496,484,491,506,517,488,496,490,445,488,500,468,430,524,
5-mai,,375,357,407,385,418,404,480,482,485,468,466,485,484,473,496,490,496,501,489,476,506,504,490,513,,495,483,492,504,517,487,494,489,443,487,498,469,427,522,
6-mai,,378,362,399,385,416,404,480,483,485,468,466,485,482,473,493,490,496,501,488,475,506,503,488,512,,494,482,492,503,515,485,493,488,443,486,496,472,423,520,
7-mai,,379,368,395,387,415,403,480,483,483,466,467,485,482,473,491,490,496,501,489,474,505,503,486,511,,494,482,492,501,514,484,492,486,441,484,494,472,423,518,
8-mai,,380,375,394,388,413,403,479,483,482,465,468,484,480,472,490,490,497,501,487,471,505,504,485,509,,493,481,491,498,512,483,490,485,440,481,494,472,422,516,
9-mai,,379,378,393,389,409,402,479,483,480,462,469,484,480,472,488,490,497,503,486,470,504,505,484,508,,491,481,490,498,510,481,489,484,437,479,492,471,416,514,
10-mai,,377,380,387,390,405,401,478,483,479,460,469,484,479,473,487,489,497,503,484,470,503,506,484,506,,490,480,490,497,508,479,488,483,434,476,492,471,413,512,
11-mai,,375,380,383,390,401,400,478,482,477,457,470,484,479,472,485,488,496,502,483,469,503,507,482,505,,489,478,489,494,507,476,487,481,431,474,489,470,411,510,
12-mai,,371,381,380,391,398,400,478,480,475,455,470,484,479,471,484,488,495,501,483,468,502,507,480,503,,487,476,489,492,504,473,486,481,427,472,486,470,410,508,
13-mai,,363,381,382,392,395,399,479,479,475,452,470,483,479,470,482,487,494,500,481,467,502,507,480,501,,486,474,489,491,503,469,485,480,422,470,484,469,409,507,
14-mai,,361,379,389,392,389,397,478,478,474,450,470,483,480,469,481,486,494,499,480,467,502,507,480,500,,485,472,488,488,503,464,483,479,418,468,482,470,409,506,
15-mai,,359,376,391,390,385,395,478,478,473,450,469,484,480,467,479,485,493,498,480,466,501,506,478,499,,484,473,487,487,501,459,482,477,414,466,480,470,408,504,
16-mai,,353,373,397,389,380,393,477,477,472,448,468,484,479,466,479,484,492,497,480,465,501,506,477,498,,484,467,487,485,499,453,480,476,410,464,478,471,407,501,
17-mai,,351,364,398,388,377,392,476,476,470,445,468,484,478,465,476,482,491,495,481,464,500,505,475,497,,484,465,487,483,497,447,478,474,407,462,475,472,406,499,
18-mai,,350,355,400,385,375,390,476,474,469,442,467,485,478,464,476,481,489,494,481,464,499,504,475,496,,483,462,486,481,495,441,475,472,404,461,473,473,403,496,
19-mai,,348,346,402,381,371,388,476,473,468,440,466,484,476,462,475,479,488,493,481,463,498,502,477,494,,483,459,486,478,493,437,472,468,402,460,470,472,400,493,
20-mai,,346,341,405,379,370,386,475,472,466,440,465,484,476,460,474,477,488,492,482,461,498,501,479,,,482,457,486,476,491,434,468,464,400,458,469,471,395,491,
21-mai,,344,337,407,377,368,384,475,470,465,440,465,484,475,458,474,475,487,490,483,459,497,500,482,,,482,454,486,473,489,433,462,459,397,459,465,470,389,488,
22-mai,,342,333,409,376,363,382,474,469,463,451,465,483,475,456,473,474,487,488,483,457,495,499,483,,,480,452,486,471,487,433,457,453,395,458,460,468,387,485,
23-mai,,341,329,409,375,369,380,474,467,461,451,465,483,474,454,472,471,486,487,484,455,493,497,486,,,479,452,486,470,485,433,451,448,396,455,458,466,381,482,
24-mai,,337,327,409,373,371,378,472,465,458,451,465,482,473,452,471,469,485,485,484,453,491,495,487,,,478,450,486,469,484,433,444,441,395,452,453,460,375,477,
25-mai,,333,323,408,369,371,375,472,463,456,452,466,482,472,449,470,467,483,483,484,449,489,493,488,,,477,447,486,468,483,432,438,435,392,450,450,451,376,473,
26-mai,,330,319,405,366,370,373,471,461,457,454,466,479,471,446,469,466,482,482,483,446,489,492,488,,,475,446,485,468,483,431,432,429,391,447,447,447,378,468,
27-mai,,329,315,401,362,370,371,469,458,457,455,466,478,471,442,467,465,481,480,482,442,488,490,488,,,473,444,484,468,482,429,427,424,391,444,446,441,379,465,
28-mai,,329,314,394,357,370,370,468,455,457,455,465,477,470,438,466,464,479,478,481,439,487,488,488,,,471,443,484,468,482,427,423,420,391,442,445,435,380,464,
29-mai,,327,313,389,355,370,369,468,452,459,456,464,475,471,435,465,465,479,476,480,435,486,486,487,,,470,446,483,468,482,424,419,416,393,441,438,429,380,464,
30-mai,,325,312,383,351,370,368,465,450,458,456,464,474,473,432,465,464,478,474,479,431,485,484,486,,,468,443,482,467,481,421,415,413,395,440,436,425,380,464,
31-mai,,323,311,375,350,370,365,464,448,456,457,462,473,475,428,464,465,477,473,477,427,485,482,485,,,466,441,482,467,482,419,412,410,399,441,426,422,381,464,
1-jun,,321,310,372,349,373,362,462,445,450,457,460,472,476,425,464,465,475,471,475,424,484,480,483,,,464,441,481,467,482,415,409,405,405,442,424,420,388,463,
2-jun,,319,308,366,348,372,359,460,443,450,457,458,471,476,422,465,467,474,469,473,421,484,478,481,,,462,440,480,467,482,411,407,403,411,442,426,417,,463,
3-jun,,318,305,360,348,371,355,459,439,450,458,456,470,476,427,466,468,473,467,471,418,483,476,478,,,460,438,479,466,482,409,405,401,416,442,426,414,,464,
4-jun,,316,302,356,350,371,353,458,430,450,458,454,467,476,426,467,470,472,466,468,416,482,474,475,,,458,437,477,466,482,408,404,399,420,441,434,414,,464,
5-jun,,312,299,350,350,369,352,455,427,450,457,453,461,476,426,467,471,470,464,466,413,481,472,472,,,455,436,474,466,482,408,403,396,423,437,438,412,,464,
6-jun,,311,299,348,349,366,350,451,423,450,456,452,457,476,426,466,471,468,463,463,411,480,470,467,,,453,436,472,464,482,410,402,394,424,433,441,410,,463,
7-jun,,310,297,345,347,363,348,449,419,450,452,451,456,475,423,465,472,463,461,463,410,478,468,462,,,451,436,469,463,482,410,400,392,423,427,444,408,,459,
8-jun,,310,296,343,345,359,346,447,417,448,449,451,455,474,421,465,473,461,458,462,409,477,466,457,,,450,435,466,461,481,409,399,390,419,421,444,405,,455,
9-jun,,308,294,339,342,357,344,444,414,447,445,451,453,472,420,463,474,459,456,462,409,476,464,455,,,449,434,463,458,480,407,398,388,413,415,446,403,,450,
10-jun,,307,292,338,337,353,341,444,412,446,443,451,449,470,419,462,475,456,453,463,411,475,464,453,,,449,433,459,458,478,405,397,387,406,409,445,351,,447,
11-jun,,307,290,333,331,349,338,442,410,446,439,451,448,468,418,461,475,453,451,463,412,474,464,451,,,451,432,453,455,476,401,395,385,399,403,444,350,,440,
12-jun,,306,295,331,327,345,335,441,407,443,437,452,447,467,418,458,475,451,449,463,412,473,461,449,,,451,429,449,451,474,397,393,383,393,399,442,397,,435,
13-jun,,304,298,330,326,342,333,440,399,442,433,452,446,464,418,456,475,449,447,463,414,471,459,447,,,451,425,444,448,472,393,392,380,386,394,439,395,,429,
14-jun,,303,290,327,325,339,332,439,398,440,432,451,446,462,419,452,475,447,445,462,416,470,457,445,,,452,421,438,444,470,390,390,378,381,390,435,392,,425,
15-jun,,302,291,325,325,336,331,439,398,440,429,451,445,460,420,448,475,445,444,461,418,469,454,443,,,451,417,434,440,469,387,389,376,376,387,430,391,,419,
16-jun,,301,284,324,326,334,330,436,396,438,428,450,444,457,421,446,475,443,442,460,420,468,453,441,,,450,413,431,435,,384,388,374,372,384,425,388,,415,
17-jun,,300,286,322,327,332,329,433,394,436,427,449,444,454,423,446,475,441,440,458,421,467,452,439,,,449,410,428,433,,382,388,371,368,382,420,388,,413,
18-jun,,298,286,320,328,331,329,430,391,435,423,448,444,451,424,445,474,439,439,456,421,465,451,437,,,448,407,428,429,,381,386,369,366,381,415,388,,409,
19-jun,,297,284,319,325,330,329,425,388,431,421,446,442,448,424,442,473,437,438,454,421,463,450,435,,,447,403,426,426,,380,384,368,364,381,411,391,,408,
20-jun,,296,284,317,317,328,329,418,385,430,419,439,441,445,424,440,472,436,436,452,420,462,449,433,,,446,400,424,422,,380,384,366,361,381,407,390,,404,
21-jun,,294,286,315,313,328,329,416,383,429,418,439,440,442,422,438,470,435,435,449,419,461,449,431,,,445,399,423,419,,380,384,366,360,381,403,391,,403,
22-jun,,292,282,314,310,328,329,414,380,427,420,440,439,438,421,435,469,434,433,446,417,458,448,429,,,443,399,423,414,,379,382,366,358,381,398,387,,399,
23-jun,,290,282,312,308,328,327,411,380,425,420,436,438,436,419,433,467,432,432,443,415,459,447,427,,,442,396,424,412,,378,381,365,358,380,393,385,332,397,
24-jun,,289,282,313,308,329,326,410,379,423,418,433,436,434,417,432,465,430,430,439,413,456,446,425,,,440,394,424,410,,376,380,365,358,380,390,382,331,395,
25-jun,,288,280,312,307,330,326,405,378,421,416,427,434,432,416,430,462,428,429,435,411,455,446,423,,,439,394,427,409,458,374,379,365,358,379,387,378,330,392,
26-jun,,287,280,312,306,330,325,399,379,419,414,423,431,430,415,428,460,426,428,432,410,453,445,421,,,437,394,430,407,457,372,378,366,358,377,386,374,324,390,
27-jun,,287,278,309,304,329,325,397,380,417,414,417,429,430,414,428,457,424,427,428,409,452,444,419,,,435,394,432,404,455,371,378,366,358,376,383,370,320,387,
28-jun,,286,276,309,301,329,324,395,379,415,414,412,428,428,413,428,455,422,426,424,409,451,443,417,,,433,397,434,402,452,370,378,366,357,374,382,368,318,384,
29-jun,,284,276,309,297,328,324,393,377,411,411,408,426,428,411,428,453,419,425,421,411,449,443,415,,,430,401,435,402,449,368,378,365,357,373,379,366,321,380,
30-jun,,282,272,309,294,328,322,392,376,408,410,404,424,427,409,428,450,417,423,418,413,448,442,413,,,428,406,436,402,447,367,387,365,356,371,376,363,325,380,
1-jul,,282,274,309,292,327,322,391,378,406,410,401,423,427,407,428,448,415,422,414,415,447,441,411,,,424,411,436,402,442,367,386,364,354,370,373,361,329,380,
2-jul,,282,274,310,289,327,320,390,376,404,410,400,421,427,405,428,446,414,422,412,416,445,440,409,,,421,415,435,403,436,366,383,363,352,369,370,360,330,380,
3-jul,,281,274,309,286,327,319,390,376,402,410,399,418,425,403,428,443,411,421,408,417,442,438,407,,,420,419,433,403,431,365,381,360,350,369,368,358,329,380,
4-jul,,280,272,308,288,327,318,390,376,402,409,398,417,425,401,427,441,410,421,406,417,440,437,405,,,416,421,432,403,425,364,379,358,349,367,365,356,327,378,
5-jul,,280,272,307,289,326,317,390,376,400,408,396,416,424,397,426,439,409,420,403,416,438,435,403,,,413,421,420,402,421,363,377,356,347,366,364,354,325,377,
6-jul,,280,270,305,290,324,316,390,376,400,406,392,414,424,395,425,437,408,419,401,414,435,434,403,,,411,421,424,402,417,361,378,355,346,364,364,352,321,377,
7-jul,,280,268,303,292,322,315,390,375,402,405,387,413,422,393,424,434,406,419,399,411,433,433,401,,,409,419,425,400,414,359,380,353,345,362,363,351,316,381,
8-jul,,278,268,302,294,322,313,388,375,400,402,385,412,422,391,423,433,405,419,397,406,431,432,399,,,407,415,423,400,412,358,381,351,344,360,362,357,313,382,
9-jul,,278,268,300,297,321,311,387,375,400,400,383,412,421,389,422,430,403,418,395,401,430,432,397,,,404,411,420,400,410,355,380,350,343,359,359,355,311,384,
10-jul,,278,268,300,300,319,310,385,375,400,399,381,409,420,388,421,429,402,416,394,396,428,431,395,,,403,407,417,399,408,354,379,350,341,357,358,354,309,,
11-jul,,278,268,300,300,319,309,383,375,398,398,379,406,419,386,421,427,400,415,393,390,426,431,393,,,400,401,413,399,405,351,378,349,339,355,358,355,307,,
12-jul,,278,268,300,298,318,308,378,375,396,397,378,405,417,385,420,425,398,414,392,386,424,431,391,,,400,397,409,398,403,350,376,348,338,354,356,360,305,,
13-jul,,278,266,299,297,318,306,373,375,395,396,377,404,416,383,420,423,398,414,391,381,422,430,390,,,399,394,406,394,401,349,374,348,338,353,356,365,304,,
14-jul,,278,266,297,296,318,305,370,375,394,395,375,404,415,382,418,422,396,415,389,378,420,430,390,,,398,391,403,393,400,348,373,346,337,352,356,372,302,,
15-jul,,277,266,296,293,319,304,367,374,392,392,374,404,414,380,417,420,394,416,388,375,419,429,390,,,396,389,400,391,397,348,370,345,335,353,356,379,305,,
16-jul,,277,266,296,290,319,302,365,374,390,388,370,406,413,378,415,417,392,416,386,372,418,428,391,,,396,387,398,390,395,348,369,343,334,353,355,385,308,,
17-jul,,277,266,295,288,319,300,363,373,389,385,369,406,412,376,414,415,390,416,385,370,418,427,392,,,395,385,395,387,393,347,366,343,334,352,354,390,310,,
18-jul,,277,266,294,286,319,298,361,372,386,382,369,405,410,374,412,414,389,416,383,366,417,426,394,,,394,382,392,384,,346,364,344,334,351,354,393,312,,
19-jul,,277,264,293,285,318,297,357,369,384,380,368,405,409,374,409,415,388,416,381,364,416,424,395,,,393,379,390,382,,345,362,344,334,350,354,395,312,,
20-jul,,277,264,292,284,316,295,355,366,382,379,367,403,408,373,407,416,386,415,379,362,415,422,394,,,392,377,390,380,,345,360,344,334,349,352,396,310,,
21-jul,,277,264,291,284,315,293,351,365,380,378,364,402,406,372,405,414,384,414,377,360,414,419,392,,,392,375,390,379,,345,357,344,333,349,352,393,309,,
22-jul,,277,260,290,281,315,292,349,362,379,377,362,401,405,370,403,412,382,412,376,359,413,417,391,,,391,373,389,377,,344,356,343,332,348,350,389,307,,
23-jul,,277,260,289,277,314,292,349,362,377,373,361,401,403,370,401,411,380,411,375,358,412,415,390,,,390,370,388,377,,343,354,342,330,347,350,384,306,,
24-jul,,276,260,288,276,314,292,348,361,375,370,360,404,401,368,399,410,378,409,375,356,411,411,389,,,389,369,387,376,,341,353,343,329,346,350,378,305,,
25-jul,,276,260,286,275,315,292,348,359,373,369,360,403,400,368,398,409,376,406,375,354,410,408,389,,,387,369,386,374,,340,353,343,327,346,347,373,308,,
26-jul,,275,260,283,273,312,292,348,358,372,368,360,403,399,367,397,408,374,403,374,353,408,406,388,,,386,367,385,372,,338,352,342,327,345,346,369,309,,
27-jul,,274,258,282,272,310,290,348,358,370,367,360,402,396,367,396,407,373,401,374,352,406,403,387,,,384,367,384,370,,337,351,341,324,344,343,365,308,,
28-jul,,273,258,280,271,310,290,347,357,368,365,360,402,394,367,395,407,373,398,374,351,405,401,386,,,383,368,383,369,,335,349,342,324,342,341,361,307,,
29-jul,,270,258,280,271,308,290,347,356,367,363,359,401,392,366,393,407,373,396,374,350,404,400,384,,,383,370,382,368,,333,349,344,325,342,339,356,306,,
30-jul,,270,258,280,274,306,290,346,353,366,358,358,399,391,366,390,407,373,394,373,348,403,400,382,,,383,373,381,368,,331,347,346,325,342,337,350,305,,
31-jul,,268,258,279,276,304,290,346,352,365,351,358,399,390,365,389,406,373,391,372,347,402,399,380,,,382,375,380,367,,330,346,346,326,341,336,346,305,,
1-ago,,266,257,278,275,301,288,346,350,364,354,358,398,388,365,387,405,373,390,371,346,401,398,377,,,380,375,379,366,,330,344,345,327,340,336,344,304,,
2-ago,,264,257,277,274,298,286,344,349,363,354,358,397,387,364,385,404,372,388,370,345,399,396,374,,,378,373,378,365,,329,343,344,327,339,336,342,303,,
3-ago,,262,257,276,273,295,286,342,349,362,354,357,395,385,363,384,403,371,386,369,343,397,394,372,,,376,369,377,364,,329,341,342,326,340,333,338,301,,
4-ago,,260,257,275,273,291,286,342,348,361,355,356,391,384,363,383,403,370,386,369,342,395,392,370,,,375,364,376,363,,328,339,339,325,342,332,338,299,,
5-ago,,258,256,274,272,291,285,340,346,360,355,355,389,382,362,382,402,369,384,369,341,394,395,368,,,374,361,375,363,,333,338,338,323,344,332,337,299,,
6-ago,,256,256,270,272,292,284,338,344,359,356,353,389,380,361,380,401,367,384,369,341,393,399,367,,,374,357,374,362,,333,337,336,321,346,332,337,297,,
7-ago,,254,256,269,271,292,282,337,341,358,357,351,386,379,359,379,400,367,384,368,340,392,403,366,,,373,355,373,361,,335,336,335,318,348,330,335,295,,
8-ago,,254,256,268,271,293,282,335,340,356,358,350,384,378,358,377,399,366,382,368,340,391,404,365,,,372,352,372,358,,334,335,334,315,348,335,334,294,,
9-ago,,252,256,268,270,297,282,332,338,355,358,348,382,378,357,377,398,367,380,367,340,390,405,365,,,372,351,371,355,,337,334,332,313,347,336,333,292,,
10-ago,,252,254,267,270,300,280,331,338,354,356,346,378,377,355,383,397,367,378,367,339,389,405,365,,,371,349,370,354,,344,333,331,311,346,334,332,293,,
11-ago,,252,254,267,269,299,280,330,337,353,355,344,377,376,354,384,396,367,378,366,339,388,405,364,,,371,348,369,354,,351,332,328,309,343,334,330,292,,
12-ago,,253,254,267,268,298,280,330,336,352,354,344,374,375,354,385,395,366,378,366,338,387,407,364,,,370,348,368,353,,358,330,327,308,340,337,327,291,,
13-ago,,252,254,266,268,297,280,330,335,351,353,341,372,374,352,387,394,362,376,365,338,386,409,363,,,369,348,367,353,,364,330,326,307,336,341,327,290,,
14-ago,,253,254,266,266,294,279,330,334,350,352,339,370,373,352,389,393,361,376,365,337,385,410,362,,,369,351,366,353,,368,328,324,305,333,343,326,289,,
15-ago,,257,254,266,265,292,279,330,332,348,352,339,369,372,351,391,392,359,375,364,337,384,411,362,,,368,353,366,350,,368,328,324,304,331,342,324,289,,
16-ago,,260,252,266,265,290,278,330,330,347,350,338,368,371,351,393,390,358,375,364,337,383,410,362,,,368,356,366,347,,365,328,324,304,328,339,324,294,,
17-ago,,262,252,266,263,287,278,329,329,346,350,338,366,370,351,395,389,356,374,363,336,382,409,362,,,367,359,364,347,,362,327,327,303,326,337,323,290,,
18-ago,,260,252,265,262,285,278,328,328,344,349,334,365,368,350,396,388,355,373,362,335,381,405,362,,,367,362,362,347,,358,326,327,301,323,335,321,290,,
19-ago,,260,250,264,261,283,278,328,328,343,348,332,366,367,350,396,387,354,373,362,334,380,400,362,,,366,362,360,347,,353,324,327,300,322,331,320,290,,
20-ago,,260,250,264,260,282,278,328,328,340,346,330,365,367,349,397,386,354,372,365,333,379,396,363,,,366,360,358,347,,352,324,328,298,322,329,319,289,,
21-ago,,258,246,262,259,280,276,328,327,339,343,330,365,365,349,397,385,352,371,368,332,378,393,364,,,366,357,357,347,367,352,324,329,297,323,326,317,289,,
22-ago,,259,246,262,258,278,276,329,326,338,339,330,365,364,349,396,384,356,370,369,331,377,402,364,,,366,352,355,347,366,351,324,329,296,323,325,316,287,,
23-ago,,260,244,261,257,276,276,330,324,337,335,330,365,363,348,394,383,357,370,369,330,376,399,364,,,366,349,354,348,366,350,324,329,296,322,323,315,287,,
24-ago,,260,242,260,256,274,276,330,324,336,331,331,365,363,347,392,382,358,369,373,330,375,399,365,,,365,346,354,350,365,347,324,327,295,321,321,314,287,,
25-ago,,260,240,260,256,276,276,330,322,334,328,331,364,363,347,389,381,360,368,376,329,373,400,365,,,365,344,352,354,364,343,325,323,294,320,319,312,288,,
26-ago,,261,238,259,255,276,272,330,320,332,327,332,364,363,346,387,380,363,366,373,329,371,404,366,,,365,342,352,358,365,338,324,320,294,320,318,311,288,,
27-ago,,262,236,258,256,275,270,329,320,332,327,332,364,365,344,385,380,366,365,369,329,369,407,367,,,365,339,351,364,364,336,323,317,294,322,318,310,287,,
28-ago,,261,234,258,256,275,268,328,320,330,325,331,363,367,344,383,379,369,365,368,328,367,411,368,,,365,338,349,365,365,335,322,314,293,322,318,311,285,,
