DIA,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
29-ago,,262,232,257,255,274,268,327,320,330,329,331,362,368,343,382,378,373,364,366,327,366,414,368,,,367,336,348,366,365,333,321,313,294,322,321,312,285,,
30-ago,,261,232,256,255,272,266,321,320,330,329,330,362,369,343,383,377,376,363,366,327,365,416,368,,,367,334,347,366,364,331,320,312,294,321,322,311,286,,
31-ago,,261,230,256,255,272,266,321,318,328,330,328,362,371,342,383,375,380,362,368,328,365,418,370,,,368,333,346,362,362,330,320,310,294,321,322,310,286,,
1-set,,260,232,256,256,272,264,321,318,328,330,328,360,372,342,386,374,383,362,375,327,364,421,371,,,368,332,345,359,359,329,320,309,294,319,321,,286,,
2-set,,261,240,256,255,273,264,319,318,326,332,328,359,372,340,388,374,386,362,379,326,363,423,373,,,368,330,345,358,357,328,319,308,296,318,318,,286,,
3-set,,262,240,255,254,276,264,318,316,324,333,327,359,372,340,389,373,388,362,378,325,363,425,374,,,368,329,344,353,354,327,319,309,298,318,319,,285,,
4-set,,260,240,255,254,276,264,316,316,324,337,326,359,369,339,390,372,389,362,378,325,362,427,376,,,367,329,343,349,351,326,319,314,303,320,318,,285,,
5-set,,261,240,254,255,274,262,314,316,326,340,325,358,366,338,390,370,390,361,379,325,361,429,377,,,367,328,342,343,349,328,318,319,307,323,317,,284,,
6-set,,261,240,254,255,271,262,314,314,326,342,325,359,364,338,388,369,386,361,380,324,360,431,379,,,366,327,341,343,348,331,317,323,308,324,315,,284,,
7-set,,261,242,254,255,266,262,315,314,328,342,324,363,363,337,387,368,385,364,381,323,360,433,380,,,366,327,340,343,347,331,317,325,308,320,313,,284,,
8-set,,262,242,254,254,266,260,317,312,327,343,324,363,362,336,384,367,384,367,385,323,359,435,381,,,366,326,339,343,346,332,316,324,308,324,313,,284,,
9-set,,263,242,255,253,265,260,312,312,324,340,325,364,361,335,382,367,381,369,388,322,359,435,382,,,366,325,337,346,345,333,316,322,308,324,315,,284,,
10-set,,262,242,256,253,263,260,312,310,323,338,325,366,359,335,379,368,379,370,389,322,358,433,381,,,366,325,337,352,344,333,315,321,307,322,314,,284,,
11-set,,262,242,257,252,260,262,311,310,323,335,325,367,357,334,378,368,376,371,390,322,357,431,381,,,365,325,337,355,342,333,316,320,305,320,315,,284,,
12-set,,262,242,258,252,259,262,310,310,326,331,326,370,356,333,376,368,376,370,392,324,356,429,381,,,365,325,334,356,340,334,316,318,304,318,317,,285,,
13-set,,261,240,257,252,259,262,310,310,326,327,327,372,356,332,378,368,376,369,394,326,355,427,381,351,,365,325,336,356,340,336,316,319,301,322,321,,284,,
14-set,,261,240,257,252,258,262,308,310,326,323,328,373,356,332,381,368,378,368,391,327,355,425,384,350,,366,324,334,356,341,338,318,320,299,322,324,,290,,
15-set,,262,240,256,251,258,266,308,308,326,322,328,374,356,334,383,368,380,367,389,326,355,423,386,357,,366,324,335,354,342,339,323,318,297,320,325,,295,,
16-set,,262,240,255,251,256,266,306,308,327,322,326,375,357,335,384,368,382,367,387,326,356,418,388,356,,366,324,338,353,343,339,327,315,296,320,334,,301,,
17-set,,263,240,255,251,256,266,306,306,326,322,325,380,360,336,388,368,386,367,385,325,357,412,389,355,,366,325,337,350,344,336,326,314,299,320,338,,309,,
18-set,,263,242,254,250,256,262,303,306,327,322,325,382,362,336,391,368,388,367,383,323,357,408,390,355,,366,326,338,347,345,333,325,314,299,323,337,,313,,
19-set,,262,242,255,250,258,262,302,304,328,324,325,384,364,335,395,367,389,367,379,322,357,403,389,359,,366,326,338,343,346,328,325,316,296,324,329,,314,,
20-set,,262,242,256,250,260,262,302,302,328,326,326,387,363,334,399,367,387,367,376,320,359,399,387,364,,366,327,338,338,347,325,325,319,296,326,327,,311,,
21-set,,261,242,258,249,264,262,302,302,328,325,327,391,364,333,405,366,384,366,374,318,363,395,385,369,,366,327,336,337,349,324,328,320,299,329,323,,307,,
22-set,,260,240,260,249,267,262,302,302,328,325,327,394,362,333,409,365,381,366,374,317,364,389,383,373,,366,330,336,337,350,323,330,320,306,332,322,294,302,,
23-set,,258,242,258,249,272,262,302,300,329,329,328,394,359,332,412,364,379,369,374,317,366,383,380,377,,366,331,336,337,350,322,332,319,312,332,320,295,296,,
24-set,,256,244,258,248,272,262,302,300,330,330,329,394,358,331,416,363,377,373,376,317,368,379,379,380,,366,332,336,339,351,321,334,317,318,332,319,296,296,,
25-set,,256,246,255,248,273,260,307,300,332,330,331,394,358,331,420,362,377,373,376,317,368,374,378,383,,366,332,336,340,354,323,336,313,319,327,319,296,297,,
26-set,,256,246,255,250,273,260,310,300,334,332,332,394,358,331,422,362,374,372,373,319,366,371,377,385,,366,331,336,338,359,323,338,311,316,325,319,296,296,,
27-set,,256,246,255,253,269,260,312,302,336,337,333,393,359,330,424,361,376,372,369,321,363,368,376,387,,366,330,336,338,364,322,338,309,313,322,320,297,296,,
28-set,,258,246,255,254,269,260,312,306,338,339,334,392,360,330,425,360,379,377,365,323,359,365,375,388,,366,329,336,342,369,324,338,306,311,322,319,297,296,,
29-set,,258,246,254,255,265,260,312,306,339,341,335,390,362,336,427,358,381,376,362,322,355,365,376,388,,366,328,336,348,372,332,334,304,307,321,322,297,295,,
30-set,,262,246,254,259,266,260,312,310,339,344,338,390,365,337,428,355,383,372,360,320,351,366,378,388,,366,331,334,351,374,332,329,304,305,320,323,298,296,,
1-out,,261,248,254,260,263,260,312,317,340,345,339,388,367,337,428,354,383,371,358,318,349,369,380,390,,366,332,333,353,376,329,323,304,305,,323,298,302,,
2-out,,258,246,253,261,261,260,314,319,342,346,340,388,369,337,428,352,384,371,358,319,347,371,382,388,,350,334,331,353,379,328,320,305,305,,325,298,309,,
3-out,,256,246,253,262,258,262,315,322,345,348,341,387,369,337,428,350,385,371,358,318,345,372,384,385,,350,335,331,350,379,332,316,305,305,,327,299,314,,
4-out,,258,243,254,265,256,264,318,324,348,351,343,387,369,340,427,349,385,371,359,317,343,369,388,385,,349,337,331,345,379,336,315,306,305,,329,303,320,,
5-out,,260,246,256,276,256,267,320,326,348,351,345,387,369,344,427,349,383,371,358,317,342,366,393,385,,352,339,331,344,379,340,314,310,305,,333,306,325,,
6-out,,268,248,255,281,255,270,320,326,346,353,347,387,369,348,427,353,378,371,357,317,342,362,399,385,,359,340,333,345,382,341,313,307,305,,335,309,328,,
7-out,,270,248,254,282,255,275,317,324,344,355,345,387,368,348,427,358,373,370,357,322,343,358,405,385,,362,341,335,345,386,343,312,305,303,,336,313,330,,
8-out,,271,250,256,285,255,276,312,322,342,359,341,388,369,349,427,358,367,369,357,328,343,356,409,389,,364,346,335,346,388,341,310,303,300,,333,314,330,,
9-out,,267,253,261,289,254,276,310,320,341,360,337,389,369,349,433,358,363,367,366,332,344,355,413,391,,365,352,333,348,389,337,310,302,301,,332,316,328,,
10-out,,259,256,264,293,253,272,309,320,340,360,338,390,368,346,431,361,361,365,371,337,345,355,419,393,,364,356,331,349,389,334,310,300,303,,335,316,326,,
11-out,,257,256,264,295,254,270,308,320,340,360,337,391,368,343,432,363,368,368,369,340,346,356,420,394,,364,358,331,349,387,332,310,302,302,,341,318,323,,
12-out,,256,254,263,291,256,266,308,320,341,358,334,391,367,341,436,365,362,368,370,342,346,357,420,394,,362,358,330,349,385,332,309,304,303,,348,315,321,,
13-out,,258,252,263,289,257,264,308,322,344,360,333,390,367,343,438,369,356,371,371,344,349,359,418,393,,359,352,333,349,381,332,312,307,305,,351,308,316,,
14-out,,258,252,262,288,258,264,306,324,347,360,339,387,366,344,439,372,361,374,373,344,352,361,416,386,,358,344,338,349,378,331,313,308,306,,355,306,311,,
15-out,,258,252,262,287,261,260,302,326,348,360,341,386,365,348,441,375,366,377,374,342,355,363,413,381,,356,340,348,346,375,328,313,309,307,,361,305,307,,
16-out,,259,252,261,285,262,264,302,326,348,359,345,385,364,350,442,377,367,380,375,337,358,367,411,378,,354,333,353,334,372,326,312,309,311,,366,309,301,,
17-out,,266,258,263,285,263,266,302,326,348,355,351,383,365,352,442,379,363,383,373,333,366,373,408,372,,352,327,359,336,370,326,313,307,317,,366,313,301,,
18-out,,271,258,263,285,265,266,302,324,346,350,354,380,366,351,442,383,358,385,372,329,372,375,402,366,,349,325,359,335,366,328,314,306,324,,363,317,304,,
19-out,,271,260,262,285,267,266,302,322,343,344,358,379,366,348,448,386,355,386,369,325,377,377,401,361,,347,326,357,335,361,330,314,305,330,,356,327,303,,
20-out,,276,262,261,284,270,264,302,321,341,340,366,379,367,347,446,388,359,386,366,323,380,378,399,356,,345,329,353,335,356,332,312,302,336,,347,333,304,,
21-out,,278,264,262,278,270,264,302,318,336,338,368,379,367,345,446,390,366,386,367,323,383,379,394,352,,344,332,355,335,356,334,312,303,341,,336,338,305,,
22-out,,280,270,264,274,270,266,302,316,332,337,370,379,365,345,445,392,372,388,371,322,384,379,394,351,,344,336,354,334,355,336,311,304,344,,328,337,306,,
23-out,,281,277,262,270,271,270,304,316,330,336,373,379,361,348,448,394,375,390,374,322,383,379,395,353,,344,339,354,331,355,335,308,305,346,,325,332,307,,
24-out,,283,278,260,271,272,271,307,318,330,335,376,378,357,351,450,395,381,392,377,324,379,379,397,358,,345,341,356,328,354,333,308,309,349,,324,324,308,,
25-out,,287,278,257,271,273,274,312,321,331,335,380,375,352,356,450,396,387,394,380,326,375,377,400,360,,347,342,357,333,361,330,309,306,351,,328,320,309,,
26-out,,302,278,255,269,276,275,314,324,335,335,382,371,348,359,451,396,391,396,381,329,369,374,403,360,,348,344,357,343,365,326,310,305,352,,336,318,311,,
27-out,,304,276,256,265,279,278,324,326,343,337,385,367,345,362,451,397,396,398,382,329,364,374,408,363,,352,345,355,349,366,324,312,307,353,,347,323,312,,
28-out,,301,276,258,265,283,276,326,324,349,338,387,362,342,367,451,398,401,402,384,330,359,371,411,369,,358,353,354,353,367,325,315,314,353,,357,323,313,,
29-out,,285,276,261,265,286,275,327,319,352,338,389,357,342,371,451,398,403,404,384,334,355,367,414,375,,362,360,356,358,369,333,322,316,349,,360,322,314,,
30-out,,281,274,266,268,288,274,328,317,354,337,392,352,344,375,449,404,406,406,385,338,352,367,416,380,,368,373,352,365,372,347,328,319,342,,364,321,315,,
31-out,,285,272,269,270,286,276,329,314,351,339,394,350,345,379,449,406,410,408,386,344,350,367,415,384,,372,378,345,366,375,359,332,324,336,,369,321,317,,
1-nov,,284,270,273,272,284,280,332,310,352,342,396,348,347,382,448,399,411,410,384,347,348,370,422,388,,376,384,339,368,377,369,335,325,323,,380,326,318,,
2-nov,,286,268,276,274,282,286,335,310,352,344,397,350,351,384,446,397,414,412,381,350,346,373,425,394,,378,390,334,371,378,378,337,325,315,,383,339,319,,
3-nov,,287,266,278,281,278,290,338,310,352,346,397,342,355,385,446,396,414,415,376,351,346,375,427,394,,381,394,332,378,379,386,344,328,312,,385,347,321,,
4-nov,,291,264,280,294,276,294,340,311,355,348,397,345,357,387,447,394,418,415,370,352,347,378,429,393,,383,398,331,383,377,391,344,334,313,,387,353,323,,
5-nov,,294,260,280,301,275,296,340,315,357,348,399,344,362,389,447,393,421,415,366,353,349,381,430,391,,383,401,329,386,375,396,345,340,319,,389,354,328,,
6-nov,,289,260,280,309,274,298,337,320,363,348,400,352,364,390,449,392,420,415,363,353,351,383,432,388,,380,404,327,391,372,400,343,349,328,,391,351,331,,
7-nov,,285,269,278,310,273,305,332,328,368,349,399,358,367,393,448,393,420,413,362,356,353,386,434,390,,377,406,325,396,371,404,340,356,341,,392,345,332,,
8-nov,,279,275,276,311,273,320,327,338,371,349,397,367,371,395,447,395,416,413,361,358,356,388,434,394,,373,406,322,401,369,409,343,362,356,,391,341,331,,
9-nov,,269,288,276,312,277,326,323,340,373,350,395,375,375,396,446,398,418,413,359,360,359,390,431,395,,370,405,321,407,367,414,350,368,367,,390,336,329,,
10-nov,,262,292,276,311,286,332,322,341,375,350,395,382,377,396,444,402,417,413,356,362,362,392,429,395,,368,400,321,408,363,418,357,373,373,,382,332,329,,
11-nov,,257,287,276,310,288,335,323,342,376,350,397,386,379,397,443,406,417,415,355,362,364,394,427,396,,369,390,323,416,357,424,363,377,378,,371,339,333,,
12-nov,,252,284,274,310,293,340,327,344,378,352,399,387,381,397,441,411,417,415,351,361,361,396,424,396,,371,376,328,421,349,433,367,381,382,,357,341,326,,
13-nov,,251,282,273,309,297,351,336,345,380,352,400,389,385,398,440,421,417,415,349,360,359,398,419,396,,372,363,335,423,343,442,372,384,386,,345,342,330,,
14-nov,,251,278,272,309,300,359,332,350,381,353,400,392,387,399,440,423,418,415,353,360,356,400,416,397,,370,353,343,430,342,449,376,391,389,,345,343,335,,
15-nov,,255,275,271,308,301,361,328,353,382,353,402,394,390,400,441,423,420,414,357,362,353,402,414,399,,383,346,350,434,342,451,379,389,389,,331,344,341,,
16-nov,,257,274,270,308,302,359,322,357,383,354,404,397,393,398,442,425,421,413,361,366,350,404,412,399,,390,343,358,437,344,451,382,383,389,,330,347,345,,
17-nov,,259,283,267,308,304,357,320,365,384,355,405,401,396,398,442,427,430,412,366,368,349,406,409,399,,396,342,366,440,347,451,385,379,388,,335,352,348,,
18-nov,,261,287,263,309,305,357,320,370,382,358,405,404,397,399,443,430,428,411,371,370,347,408,405,400,,396,341,373,443,349,450,388,377,387,,346,360,351,,
19-nov,,265,295,259,311,308,363,323,375,380,364,405,407,398,402,444,432,431,409,373,373,345,410,403,400,,401,348,381,446,357,448,389,376,383,,361,367,354,,
20-nov,,269,301,257,312,305,366,326,376,382,366,407,407,399,405,445,434,432,408,376,376,344,412,402,403,,401,350,384,451,365,447,389,378,379,,375,375,353,,
21-nov,,273,303,258,311,311,369,330,379,383,368,408,406,397,408,448,437,435,406,377,380,348,413,404,406,,401,356,386,454,372,445,386,379,374,,386,382,349,,
22-nov,,277,306,257,310,315,371,331,382,381,371,411,403,392,411,452,444,440,401,377,383,355,413,406,409,,396,363,389,457,379,443,381,379,374,,395,389,347,,
23-nov,,280,305,257,310,321,372,328,384,380,375,412,399,388,413,454,448,440,395,375,386,357,413,408,411,,393,369,399,459,386,441,371,376,377,,402,396,343,,
24-nov,,281,311,257,310,323,374,323,386,379,378,415,395,384,416,457,452,441,389,372,388,361,407,410,412,,391,373,400,461,391,440,361,368,382,,409,402,341,,
25-nov,,280,322,256,311,329,375,319,390,378,381,414,394,379,418,459,456,445,385,370,391,365,397,413,413,,388,377,403,462,396,440,354,371,386,,413,408,343,,
26-nov,,277,328,256,311,333,375,315,388,380,385,415,393,376,421,461,459,449,385,370,392,368,388,416,414,,385,380,407,463,399,448,354,375,389,,416,413,348,,
27-nov,,273,333,255,312,337,375,312,390,384,388,418,390,375,422,463,462,454,382,369,389,374,381,419,417,,384,384,411,465,402,451,356,373,392,,419,417,353,,
28-nov,,269,335,256,316,342,374,314,392,386,391,421,387,377,424,465,465,456,384,367,387,379,377,420,419,,383,386,415,467,404,448,354,374,393,,421,424,357,,
29-nov,,262,334,259,313,347,372,319,395,391,395,422,384,382,424,467,465,458,385,367,385,383,376,421,421,,382,391,417,475,407,445,347,377,393,,423,424,362,,
30-nov,,260,333,256,310,351,368,322,396,394,397,422,382,388,424,467,467,462,386,368,385,387,375,423,422,,382,393,420,477,410,450,341,383,395,,424,424,368,,
1-dez,,258,336,255,307,357,362,321,399,398,399,424,379,393,425,469,470,464,386,368,384,391,374,425,422,,383,394,423,479,416,450,339,390,398,309,422,423,373,,
2-dez,,259,337,256,303,358,362,325,403,399,400,426,377,397,426,470,473,467,388,371,386,396,374,427,421,,385,396,425,482,421,452,345,397,401,317,421,418,378,,
3-dez,,261,333,257,302,360,360,327,407,399,401,428,377,401,426,472,475,470,388,376,392,401,379,429,419,,387,397,427,484,426,458,356,400,408,326,420,415,382,,
4-dez,,265,329,257,300,363,359,329,411,401,404,428,377,406,428,474,476,472,388,382,396,403,383,431,415,,388,396,429,484,431,464,362,401,414,336,423,416,386,,
5-dez,,269,326,257,301,365,358,335,415,405,407,428,377,409,428,473,478,474,387,388,404,406,386,433,410,,390,396,431,484,438,468,366,404,420,341,424,417,390,,
6-dez,,278,323,261,305,367,357,343,418,407,409,431,376,412,428,473,479,476,385,392,404,409,389,435,406,,390,396,434,484,443,472,368,407,424,345,429,419,392,,
7-dez,,288,324,265,302,370,355,345,425,409,410,435,376,415,428,475,481,477,383,397,408,411,392,436,404,,391,400,436,482,445,476,367,410,429,349,435,420,394,,
8-dez,,297,326,266,303,372,356,348,429,411,411,437,376,419,428,476,483,478,380,402,411,413,395,438,403,,391,402,437,482,448,480,364,413,435,352,439,420,398,,
9-dez,,303,328,265,307,372,361,351,437,414,413,438,376,422,428,477,483,479,372,406,416,417,398,440,402,,391,409,437,481,451,486,361,417,441,352,444,418,400,,
10-dez,,314,327,264,311,372,367,355,443,416,416,440,377,426,428,479,484,479,367,410,421,419,403,443,402,,388,415,437,480,459,491,358,422,446,351,455,411,401,,
11-dez,,321,325,261,317,373,372,360,448,419,417,443,379,430,427,481,485,480,363,413,426,419,406,444,402,,385,417,437,478,461,495,361,426,451,351,458,405,405,,
12-dez,,320,322,259,321,377,378,363,451,420,418,445,377,434,426,481,486,480,357,416,431,420,411,443,404,,382,419,438,476,464,500,370,429,456,352,461,399,407,,
13-dez,,321,319,258,325,381,382,368,455,422,419,447,376,438,425,481,485,481,353,418,436,424,416,443,409,,380,421,437,475,465,506,374,432,460,354,464,394,408,,
14-dez,,327,318,255,329,386,387,370,459,422,419,448,376,441,425,481,485,481,349,420,439,427,421,443,416,,380,423,437,473,466,510,379,435,464,359,466,395,410,,
15-dez,,325,323,252,333,386,390,377,461,424,413,449,376,445,426,482,485,482,348,421,441,430,423,444,419,,383,425,438,472,467,513,392,437,467,370,468,395,412,,
16-dez,,319,327,251,338,386,394,380,463,425,411,449,381,447,431,482,485,483,357,421,444,432,426,445,422,,389,429,441,470,468,513,403,438,469,376,470,397,414,,
17-dez,,318,334,250,343,387,397,382,466,426,411,452,386,449,434,483,487,484,358,422,446,434,431,447,426,,397,431,444,469,469,513,411,440,472,391,471,399,415,,
18-dez,,327,339,250,347,399,399,384,465,428,412,454,389,451,436,484,489,484,356,424,447,436,435,448,427,,402,435,447,468,470,513,416,443,474,395,472,400,415,,
19-dez,,329,343,251,352,401,403,385,465,429,414,455,392,453,438,485,489,484,357,425,451,438,439,450,430,,408,437,451,467,472,512,420,445,476,400,472,400,414,,
20-dez,,330,345,252,354,407,406,386,466,430,415,458,396,454,439,487,491,484,358,426,454,441,443,450,430,,412,439,455,468,473,511,424,448,478,406,472,401,414,,
21-dez,302,329,349,253,354,409,408,386,466,430,414,460,400,455,440,488,491,485,359,428,459,444,447,452,431,,416,441,460,468,475,512,426,452,480,412,471,402,418,,
22-dez,301,339,353,257,353,411,410,387,464,430,416,462,405,457,442,489,492,485,362,430,464,446,451,452,,,419,445,466,468,476,512,430,456,481,417,469,403,419,,
23-dez,301,343,359,263,350,416,411,390,465,431,417,464,412,458,444,491,492,485,369,432,466,448,455,454,,,422,447,472,470,477,511,434,460,484,420,467,402,420,,
24-dez,303,349,363,266,349,426,413,392,465,438,419,466,415,458,446,492,492,485,375,435,469,451,459,456,,,425,448,475,471,480,510,435,464,486,422,467,407,422,,
25-dez,304,353,369,272,342,427,416,393,465,436,421,473,422,459,448,493,493,485,387,438,471,455,462,456,,,428,451,479,473,481,511,437,467,488,427,463,410,426,,
26-dez,308,358,373,279,336,431,418,397,465,435,425,474,427,459,450,493,493,485,391,442,474,458,464,456,,,431,453,480,474,482,511,439,470,490,431,460,419,429,,
27-dez,321,369,377,286,329,437,420,401,464,435,429,477,433,459,452,493,493,485,392,445,478,462,465,457,,,434,456,481,475,482,511,440,471,492,433,460,426,433,,
28-dez,328,374,381,293,324,441,422,405,464,438,433,477,438,459,455,493,494,486,394,449,481,466,465,458,,,436,459,481,476,483,511,441,471,494,436,451,431,435,,
29-dez,333,383,384,303,319,449,427,410,465,448,436,477,441,458,458,494,494,486,395,453,481,469,465,459,,,438,462,481,477,483,511,441,471,495,437,446,434,441,,
30-dez,341,388,387,304,317,455,430,414,465,451,439,479,448,457,461,494,494,487,396,456,482,472,464,459,,,440,463,481,478,483,512,441,471,497,437,443,438,445,,
31-dez,345,390,391,303,316,459,432,421,462,453,443,479,456,456,464,494,494,487,397,458,483,474,463,460,,,441,468,481,478,484,512,444,471,500,437,440,448,448,,
