DIA,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
1-jan,,215,166,182,219,241,245,326,404,323,335,291,350,348,330,481,404,252,,,,,310,338,,307,381,366,328,392,,276,301,406,262,290,,,,,249,309,203,232,235,254
2-jan,,217,163,180,227,242,247,324,407,339,339,295,364,353,332,485,411,253,,,,,311,344,,313,394,368,351,388,,276,305,424,261,285,,,,,250,311,204,230,235,259
3-jan,,219,161,178,227,244,250,320,410,362,346,306,382,358,334,488,418,254,,,,,313,350,,319,407,370,370,382,,273,307,440,265,265,,,,,253,313,204,230,234,261
4-jan,,221,162,178,226,245,250,316,413,384,351,312,398,362,337,489,425,257,,,,,319,355,,325,418,371,387,375,,271,310,452,261,275,,,,,254,316,206,230,230,263
5-jan,,222,166,178,226,247,250,313,417,405,357,318,411,366,340,490,433,259,,,,,323,357,,331,429,374,398,365,,269,311,478,261,277,,,,,256,317,208,230,225,265
6-jan,,220,168,179,228,250,250,309,420,419,377,325,421,370,344,488,440,260,,,,,328,358,,337,440,376,410,356,,268,311,496,252,273,,,,,257,318,210,231,221,268
7-jan,,217,168,179,229,254,250,305,428,431,393,339,430,374,350,488,448,263,,,,,331,358,,344,449,376,418,346,,266,307,502,254,269,,,,,260,317,213,231,219,271
8-jan,,213,168,177,230,257,251,303,442,449,419,362,437,378,352,486,456,264,,,,,332,356,,347,458,376,424,337,,265,302,505,253,269,,,,,262,318,214,231,217,271
9-jan,,211,168,174,230,260,251,302,449,467,438,372,444,386,359,485,461,264,,,,,339,350,,352,469,376,428,328,,264,298,508,252,268,,,,,266,314,216,231,216,271
10-jan,,209,168,173,232,264,251,301,455,487,457,383,452,395,364,486,470,267,,,,,342,344,,356,483,376,430,321,,263,293,513,253,268,,,,,269,310,217,234,216,270
11-jan,,208,171,170,232,269,252,301,460,503,488,398,461,405,373,487,478,268,,,,,342,342,,355,498,377,436,315,,262,288,514,255,270,,,,,271,314,218,237,217,271
12-jan,,207,171,170,231,275,253,303,465,515,507,412,468,415,381,487,486,269,,,,,340,344,,354,508,379,443,312,,260,285,515,256,271,,,,,273,310,222,242,218,270
13-jan,,205,171,171,230,281,257,304,470,521,513,434,471,425,389,484,494,270,,,,,341,336,,354,518,383,449,311,,259,288,515,259,272,,,,,275,307,227,245,220,262
14-jan,,202,171,174,230,288,262,306,475,530,517,447,475,433,396,483,499,272,,,,,341,339,,354,523,388,460,309,,260,284,515,263,277,,,,,277,305,236,249,223,260
15-jan,,200,172,178,230,296,266,308,478,539,518,455,480,440,402,483,506,272,,,,,342,338,,354,528,392,473,307,,260,281,516,269,282,,,,,279,303,238,250,224,256
16-jan,,199,173,180,232,303,271,311,481,546,518,460,488,449,408,482,512,273,,,,,344,339,,356,533,397,485,303,,262,279,515,272,284,,,,,282,308,240,252,226,258
17-jan,,202,176,182,232,311,275,312,476,551,518,464,496,451,415,480,516,274,,,,,344,340,,356,534,404,499,301,,265,276,514,277,285,,,,,284,310,244,253,227,256
18-jan,294,203,182,184,232,319,279,313,473,552,520,466,502,452,421,480,516,275,,,,,343,342,,356,534,413,507,301,,266,275,512,283,286,,,,,285,303,246,254,228,253
19-jan,294,203,181,186,232,328,283,314,470,550,522,467,505,461,424,479,518,277,,,,,350,345,,356,534,420,511,301,,269,277,510,285,285,,,,,286,303,251,254,229,251
20-jan,291,203,182,186,234,334,288,314,469,549,525,467,504,466,427,477,526,279,,,,,366,347,,360,534,425,512,300,,271,278,508,286,285,,,,,286,305,258,255,229,250
21-jan,289,203,182,187,233,342,292,316,469,548,529,469,503,473,430,474,530,282,,,,,379,351,,360,534,427,513,298,,273,280,506,289,284,,,,,284,307,260,256,230,251
22-jan,286,204,184,189,232,347,300,322,469,549,535,473,502,479,435,472,534,282,,,,,391,358,,357,532,431,511,296,,273,281,509,291,285,,,,,281,306,263,258,231,252
23-jan,282,206,184,186,231,351,307,329,477,549,543,474,500,485,439,471,536,284,,,,,392,364,,355,532,435,509,294,,274,284,518,293,284,,,,,278,307,267,260,232,254
24-jan,282,208,184,189,231,355,312,337,477,549,549,477,500,490,443,470,538,286,,,,,393,371,,352,530,439,505,296,,272,286,524,294,285,,,,,273,309,274,263,233,254
25-jan,281,210,184,190,231,356,315,347,480,551,549,483,499,499,451,470,540,286,,,,,395,375,,350,527,443,502,297,,274,296,526,294,288,,,,,269,312,279,266,234,254
26-jan,281,212,186,189,229,358,318,357,482,552,548,488,499,503,453,469,546,288,,,,,397,379,,351,523,447,501,297,,269,298,526,295,290,,,,,269,314,288,269,236,254
27-jan,284,215,187,188,229,357,319,362,484,551,544,490,500,507,457,469,548,292,,,,,399,382,,352,520,452,502,295,,264,301,524,298,292,,,,,266,316,294,273,238,262
28-jan,290,213,189,187,231,355,323,365,484,550,541,491,498,506,460,467,548,296,,,,,413,385,,,517,457,503,294,,261,301,523,300,295,,,,,261,321,302,275,241,264
29-jan,297,211,190,190,234,355,331,365,483,547,539,492,496,506,466,470,550,298,,,,,442,389,,,514,461,516,294,,256,300,519,303,298,,,,,258,327,312,276,244,264
30-jan,304,213,190,191,236,359,335,364,482,542,550,494,495,508,469,472,552,304,,,,,444,395,,,508,465,521,296,,257,299,516,305,301,,,,,257,333,320,277,254,266
31-jan,314,217,189,190,236,366,336,363,484,538,549,499,494,514,471,471,556,308,,,,,454,402,,,503,468,526,303,,256,296,512,307,305,,,,,257,340,327,279,258,268
1-fev,320,221,188,190,234,375,334,360,482,534,547,507,494,515,481,459,560,,,,,,480,407,,,498,470,531,308,,256,292,508,310,314,,,,305,256,343,334,283,261,268
2-fev,328,222,186,192,234,385,333,358,484,530,546,513,493,515,484,457,563,,,,,,506,412,,,495,470,536,311,,257,288,505,315,320,,,,317,256,349,340,284,260,268
3-fev,335,221,183,200,235,396,332,354,485,527,546,517,491,516,488,455,565,,,,,,504,418,,,491,472,545,316,,259,284,502,321,323,,,,333,255,353,343,285,261,269
4-fev,342,221,179,203,239,407,332,350,493,525,545,519,490,517,491,454,567,,,,,,504,423,,,487,472,547,325,,260,282,500,330,328,,,,349,254,355,344,285,267,270
5-fev,351,222,176,204,245,416,333,348,502,523,544,520,490,519,493,454,566,,,,,,508,425,,,486,470,550,332,,262,278,499,342,340,,,,372,254,358,345,285,272,271
6-fev,357,224,173,204,248,422,332,354,523,519,542,522,490,512,495,454,564,,,,,,508,429,,,486,469,555,339,,265,276,497,357,362,,,,387,253,360,347,285,279,271
7-fev,362,228,174,203,251,428,331,358,543,516,542,522,493,522,495,454,562,,,,,,509,431,,,487,467,563,345,,273,274,493,373,385,,,,402,253,360,351,285,283,270
8-fev,365,231,175,202,252,436,330,369,560,513,544,523,495,522,494,454,560,,,,,,509,433,,,496,463,571,352,,278,272,489,391,411,,,,418,254,360,352,284,301,270
9-fev,368,234,180,203,253,443,329,383,570,514,545,523,497,523,494,454,560,,,,,,508,434,,,502,459,577,357,,283,273,484,406,430,,,,430,256,362,352,283,314,270
10-fev,373,236,182,205,255,449,328,393,578,512,545,522,500,526,495,454,558,,,,,,510,434,,,514,454,581,364,,287,275,479,421,443,,,,441,261,364,354,283,325,270
11-fev,374,236,184,208,256,455,329,399,586,509,546,523,501,528,497,455,556,,,,,,511,433,,,524,449,580,373,,294,275,475,432,449,,,,449,263,366,349,284,339,270
12-fev,373,236,186,207,258,458,330,409,592,506,547,522,502,529,501,454,557,,,,,,513,433,,,532,445,577,380,,301,275,471,440,455,,,,458,263,368,346,284,355,271
13-fev,375,236,186,207,260,462,331,416,591,503,545,523,503,530,507,459,551,,,,,,513,434,,,541,441,572,390,,307,274,466,445,463,,,,470,263,370,342,282,372,272
14-fev,371,235,184,209,263,462,333,420,587,499,542,524,502,532,510,460,552,,,,,,513,432,,,545,442,569,400,,315,274,461,447,469,,,,482,265,375,338,282,382,272
15-fev,364,234,182,211,264,462,335,423,580,495,539,526,501,533,511,459,550,,,,,,514,431,,,551,439,564,411,,323,273,458,449,474,,,,488,268,378,336,284,393,273
16-fev,354,235,181,215,265,462,336,426,572,491,536,525,500,534,510,464,548,,,,,,519,427,,,555,437,559,417,,327,271,460,453,474,,,,492,272,382,336,284,409,274
17-fev,344,237,181,219,266,462,336,431,566,486,533,525,498,534,509,461,545,,,,,,520,422,,,559,438,555,422,,328,270,463,457,475,,,,494,275,384,342,286,427,274
18-fev,335,238,183,225,266,464,344,436,559,481,531,525,495,533,507,460,541,,,,,,520,420,,,563,437,551,424,,330,279,473,458,482,,,,494,278,385,348,287,440,274
19-fev,327,240,182,235,265,464,347,441,553,479,529,525,492,534,506,454,540,,,,,,521,409,,,566,436,547,426,,329,275,491,457,485,,,,493,279,386,355,289,448,274
20-fev,320,245,181,241,264,464,350,446,548,477,526,526,490,534,504,453,538,,,,,,523,403,,,566,436,544,426,,329,277,507,456,486,,,,491,281,383,363,288,463,278
21-fev,315,247,181,250,264,464,353,453,543,471,525,528,491,533,506,448,535,,,,,,523,399,,,563,438,541,428,,330,283,518,458,487,,,,487,284,381,364,287,478,285
22-fev,311,248,181,260,263,464,359,461,539,467,523,531,490,534,504,446,533,,,,,,523,399,,,560,438,538,427,,335,287,525,455,488,,,,483,286,375,363,286,491,289
23-fev,308,249,180,270,262,468,366,469,536,464,522,538,489,534,502,447,530,,,,,,520,397,,,559,438,535,426,,340,291,527,451,490,,,,481,287,377,361,286,497,305
24-fev,305,251,180,276,261,467,376,476,533,463,522,547,489,534,501,446,528,,,,,,521,393,,,555,438,532,426,,346,295,527,447,492,,,,479,290,373,360,286,499,323
25-fev,301,251,187,280,261,464,388,482,531,462,523,555,489,534,500,445,525,,,,,,517,403,,,554,438,534,424,,353,297,527,443,494,,,,479,291,371,361,287,500,333
26-fev,297,250,185,284,262,462,399,490,528,460,524,559,488,534,499,446,523,,,,,,516,405,,,554,438,527,422,,364,298,525,439,495,,,,479,296,374,367,287,499,345
27-fev,293,251,183,289,264,461,408,497,526,461,526,560,487,534,499,445,518,,,,,,514,410,,,554,440,528,423,,376,299,524,432,494,,,,479,298,375,375,288,496,348
28-fev,288,251,186,294,265,463,414,505,524,467,526,560,485,534,497,444,518,,,,,,511,415,,,556,440,525,426,,387,302,523,426,494,,,,477,,374,385,287,493,348
29-fev,,,,301,,,,508,,,,559,,,,446,,,,,,,,419,,,,440,,,,400,,,,492,,,,477,,,,288,,350
1-mar,283,250,190,310,265,460,418,509,522,468,528,557,483,534,496,446,520,,,,,,510,430,,,556,443,523,431,,419,302,521,421,489,,,,475,,374,397,290,489,350
2-mar,280,249,192,316,268,455,421,512,520,468,526,556,480,534,493,445,518,,,,,,518,437,,,556,446,523,439,,428,302,520,414,486,,,,473,,374,408,291,484,351
3-mar,278,248,194,322,271,451,423,512,518,468,524,558,478,534,492,443,516,,,,,,518,443,,,554,450,522,443,,436,305,519,409,484,,,,471,,374,418,289,479,353
4-mar,279,248,199,327,276,448,426,512,515,469,522,557,476,534,488,443,516,,,,,,520,451,,,552,456,522,445,,443,306,517,407,483,,,,468,,376,424,286,473,358
5-mar,282,248,197,330,283,444,427,512,513,471,520,556,475,535,487,440,512,,,,,,521,458,,,550,463,522,448,,452,307,517,408,482,,,,466,,378,428,284,469,363
6-mar,284,252,199,338,284,445,431,512,511,476,519,554,474,536,481,439,512,,,,,,521,463,,,548,476,521,451,,460,308,517,413,483,,,,463,,385,432,283,464,374
7-mar,284,253,197,347,293,442,432,512,508,486,518,554,474,538,478,436,510,,,,,,523,469,,,545,484,521,455,,468,311,518,420,489,,,,461,,393,436,283,459,380
8-mar,282,254,198,352,296,442,434,511,507,502,518,554,474,538,475,435,506,,,,,,525,470,,,541,493,520,457,,,313,518,429,496,,,,456,,398,440,284,453,385
9-mar,280,258,197,355,298,444,436,511,505,518,514,554,473,540,478,433,506,,,,,,527,473,,,538,499,520,461,,,315,518,436,502,,,,453,,403,444,285,449,392
10-mar,278,260,200,358,301,447,438,510,501,527,513,553,472,545,475,,504,,,,,,529,474,,,536,504,520,465,,,316,518,442,506,,,,452,,408,449,287,442,409
11-mar,274,261,204,359,303,449,439,508,495,533,512,551,471,548,477,,502,,,,,,531,473,,,533,507,519,469,,,317,518,447,506,,,,451,,411,456,286,434,417
12-mar,266,262,206,358,306,450,438,507,493,539,510,548,473,551,480,,490,,,,,,534,473,,,529,512,516,473,,,316,517,459,504,,,,450,,411,462,285,427,423
13-mar,259,264,206,358,308,454,436,505,491,544,508,545,476,554,484,,490,,,,,,536,465,,,525,516,515,478,,,317,516,463,500,,,,451,,411,470,285,421,426
14-mar,253,265,208,356,307,457,434,502,489,546,509,543,478,558,486,,492,,,,,,538,465,,,523,520,515,482,,,318,514,466,495,,,,460,,410,477,286,413,428
15-mar,248,269,208,353,305,458,430,499,487,547,509,540,478,561,484,,490,,,,,,539,468,,,520,522,516,485,,,317,511,467,490,,,,460,,409,483,286,404,428
16-mar,244,272,209,348,303,459,426,497,484,546,506,538,476,563,483,,490,,,,,,541,466,,468,517,524,514,487,,,315,508,470,485,,,,460,,411,486,286,398,426
17-mar,243,275,210,342,299,458,424,496,483,543,507,536,474,564,480,,490,,,,,,543,467,,474,514,526,513,489,,,314,505,473,481,,,,461,,410,490,287,393,424
18-mar,241,278,211,333,294,458,420,496,482,540,506,534,472,565,479,,490,,,,,,545,468,,478,511,528,512,490,,,314,502,477,473,,,,463,,410,495,287,394,420
19-mar,246,278,212,322,290,458,416,496,483,537,506,532,475,564,477,,492,,,,,,546,469,,476,508,530,509,490,,,316,498,480,468,,,,466,,410,500,288,394,412
20-mar,244,278,213,311,286,460,411,496,482,534,506,531,477,564,474,,492,,,,,,547,457,,476,507,534,507,492,,,317,493,479,462,,,,470,327,410,503,287,395,408
21-mar,242,281,215,302,283,463,406,495,480,530,508,529,481,563,471,,494,,,,,,548,455,,474,504,536,505,492,,,319,489,478,455,,,,474,323,409,506,287,397,404
22-mar,242,285,218,292,282,465,400,496,478,527,510,527,488,562,469,,496,,,,,,550,454,,474,502,538,501,492,,,321,486,480,450,,,,477,318,408,508,286,399,404
23-mar,245,289,220,283,281,467,395,494,477,526,512,524,496,561,469,,496,,,,,,552,452,,474,502,540,497,490,,,325,482,479,445,,,,479,315,405,511,285,400,404
24-mar,249,292,221,274,279,467,390,492,474,524,513,521,504,560,470,,498,,,,,,550,440,,474,502,539,494,489,,,328,478,478,440,,,,479,312,403,511,285,400,404
25-mar,252,293,223,268,278,468,386,491,471,522,514,518,514,558,469,,498,,,,,,549,443,,474,502,537,491,487,,,334,475,478,434,,,,478,311,399,511,283,402,404
26-mar,253,292,223,264,276,469,382,502,469,520,518,515,519,556,471,,497,,,,,,548,448,,472,498,535,487,486,479,,337,473,480,429,,,,478,313,395,511,282,403,405
27-mar,255,290,222,255,273,472,379,501,467,517,525,513,524,555,471,,496,,,,,,544,444,,469,497,532,485,484,480,,343,473,478,418,,,,477,313,389,510,281,404,408
28-mar,258,287,219,247,269,477,376,501,465,514,528,510,526,552,471,,496,,,,,,542,441,,466,495,529,487,482,477,,349,473,476,413,,,,476,,385,509,284,405,
29-mar,259,286,216,242,265,485,372,498,462,512,529,510,528,550,470,,496,,,,,,544,440,,463,492,527,486,481,474,,355,474,475,407,,,,478,,382,509,281,406,
30-mar,259,284,214,238,260,493,373,498,460,508,528,509,530,547,467,,496,,,,,,533,438,,460,490,522,486,480,469,,361,475,474,403,,,,476,,380,510,279,407,
31-mar,260,282,214,238,255,499,376,499,460,505,526,508,533,544,463,,492,,,,,,538,438,,459,488,520,485,478,466,,365,477,474,397,,,,475,,377,510,276,408,
1-abr,260,277,211,239,252,504,382,500,457,505,523,508,536,542,461,,,,,,,,536,438,,455,488,517,485,479,463,505,371,477,476,393,,,,473,,375,510,274,409,
2-abr,260,272,210,237,250,506,388,501,455,498,521,506,540,539,458,,,,,,,,533,437,,452,486,511,484,479,460,507,376,478,477,388,,,,473,,372,511,273,410,
3-abr,260,271,210,235,249,507,392,501,453,494,518,505,541,537,454,,,,,,,,532,436,,450,484,506,484,480,458,507,380,478,478,385,,,,472,336,372,512,273,413,
4-abr,260,266,210,237,247,507,394,500,451,489,515,502,542,534,451,,,,,,,,530,434,,448,482,502,483,483,456,505,382,478,479,381,,,,472,338,372,511,274,415,
5-abr,259,264,210,238,245,506,396,499,449,485,515,499,541,531,449,,,,,,,,528,432,,447,480,498,482,485,454,501,383,478,481,379,,,,472,340,371,511,275,418,
6-abr,257,263,211,240,243,505,397,499,447,482,514,497,540,528,449,,,,,,,,527,430,,446,479,494,479,487,476,499,383,479,486,375,,,,471,345,369,511,277,422,
7-abr,255,262,211,241,244,503,398,498,444,478,511,494,538,524,446,,,,,,,,525,428,,450,478,489,477,488,481,497,382,482,490,372,,,,471,347,367,511,278,424,
8-abr,252,261,211,243,242,500,399,498,442,473,508,489,536,521,444,,,,,,,,524,423,,450,476,485,475,488,483,494,383,485,498,372,,,,470,355,365,511,280,436,
9-abr,248,261,210,245,241,499,406,498,440,469,506,485,534,519,441,,,,,,,,524,417,,452,476,479,472,486,483,492,383,489,510,368,,,,468,359,363,511,281,443,
10-abr,243,260,209,246,240,499,409,498,438,465,502,480,532,516,437,,,,,,,,524,415,,454,476,476,470,485,480,488,379,491,520,358,,,,467,363,359,510,283,445,
11-abr,239,260,209,246,239,498,414,498,435,459,498,476,529,514,431,,,,,,,,522,417,,456,474,473,469,484,478,483,372,491,527,348,,,,465,368,356,510,284,448,
12-abr,237,259,207,247,239,494,417,494,432,454,494,472,526,511,426,,,,,,,,522,422,,460,472,466,468,481,475,479,363,489,529,339,,,,462,372,353,509,286,449,
13-abr,236,258,205,247,237,493,419,491,429,448,490,469,522,508,419,,,,,,,,520,423,,463,472,459,466,476,472,473,357,487,529,329,,,,460,377,350,508,287,450,
14-abr,236,257,201,248,236,489,423,488,425,442,492,468,517,504,412,,,,,,,,518,421,,466,473,456,464,474,470,467,354,483,528,319,,,,459,382,348,506,288,450,
15-abr,236,255,196,249,236,485,430,484,423,437,491,467,512,500,404,,,,,,,,508,419,,468,475,454,461,466,462,461,350,479,526,313,,,,459,389,346,503,292,446,
16-abr,238,252,192,249,235,482,433,482,421,432,491,466,507,496,396,,,,,,,,,417,,468,478,449,459,459,459,455,346,475,525,310,,,,459,394,344,499,292,443,
17-abr,239,250,189,249,234,479,438,478,420,427,493,466,502,493,388,,,,,,,,,415,,468,480,453,457,457,457,449,342,470,523,310,,,,460,400,,494,289,440,
18-abr,238,243,188,249,233,475,443,474,419,423,496,469,495,489,379,,,,,,,,,414,,468,484,449,455,453,455,444,337,467,521,310,,,,464,405,,491,287,436,
19-abr,238,235,188,249,234,479,448,470,419,423,498,472,488,485,373,,,,,,,,,413,,470,484,447,453,448,453,439,333,464,519,308,,,,468,408,,486,285,432,
20-abr,237,226,188,246,232,475,451,466,419,426,496,475,482,481,366,,,,,,,,,412,,470,482,445,454,444,450,433,328,457,515,309,,,,473,412,,482,281,427,
21-abr,236,220,188,244,230,471,455,460,419,424,494,476,476,477,361,,,,,,,,,410,,470,477,443,454,441,448,427,324,451,512,311,,,,477,415,,476,278,423,
22-abr,235,213,189,240,230,469,458,455,419,422,491,477,470,474,356,,,,,,,,,410,,470,475,441,452,438,446,421,325,445,509,313,,,,480,417,,473,277,419,
23-abr,233,208,188,236,230,467,460,450,420,420,488,476,464,472,354,,,,,,,,,409,,470,471,438,452,438,444,415,329,438,506,315,,,,481,419,,468,274,416,
24-abr,231,205,185,231,230,466,462,447,422,418,485,475,458,471,354,,,,,,,,,407,,468,467,436,453,436,442,409,328,430,506,314,,,,481,420,,464,270,413,
25-abr,227,203,182,224,230,466,464,445,422,416,481,473,456,468,355,,,,,,,,,407,,465,463,433,457,435,439,402,324,423,506,313,,,,479,421,,457,267,408,
26-abr,222,202,182,218,230,464,464,444,423,414,478,471,452,470,367,,,,,,,,,406,,462,457,429,461,434,437,393,320,,506,310,,,,476,421,,452,265,403,
27-abr,218,202,182,213,230,462,465,443,423,411,473,468,448,470,374,,,,,,,,,404,,457,451,425,466,433,435,385,315,,505,308,,,,472,419,,446,263,401,
28-abr,216,201,182,211,229,461,465,442,424,407,469,464,445,470,378,,,,,,,,,403,,452,446,421,469,430,433,377,310,,503,306,,,,467,415,,436,261,398,
29-abr,213,198,182,208,229,460,465,441,423,403,463,461,445,470,380,,,,,,,,,402,,447,438,417,471,427,426,368,305,,501,303,,,,463,410,,426,260,398,
30-abr,212,195,181,205,228,458,465,441,422,402,457,456,441,470,381,,,,,,,,,401,,443,431,414,474,424,422,366,301,,497,301,,,,457,401,316,417,260,397,
1-mai,212,192,178,201,228,457,466,439,420,398,451,453,437,468,380,,,,,,,,,404,,435,424,411,476,419,,360,295,,493,300,,,263,451,392,309,406,259,396,
