DIA,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
2-mai,211,190,176,198,227,455,464,437,418,395,446,449,434,466,379,,,,,,,,,405,,429,417,407,476,415,,355,284,,488,296,,,261,445,381,302,395,258,395,
3-mai,211,188,173,197,225,453,463,435,417,394,439,445,432,466,376,,,,,,,,,404,,421,413,403,476,412,,351,281,,484,294,,,260,438,371,297,385,258,392,
4-mai,211,188,172,196,223,451,461,432,412,393,436,441,430,464,371,,,,,,,,,403,,414,410,398,474,410,,347,279,,480,294,,,258,433,359,295,376,258,387,
5-mai,212,188,171,195,222,449,459,427,408,392,432,437,427,464,364,,,,,,,,,404,,408,415,394,472,408,,344,278,,476,294,,,257,428,349,293,366,258,382,
6-mai,213,191,169,194,220,447,456,421,404,391,428,433,423,461,357,,,,,,,,,405,,401,421,389,469,406,,341,276,,473,296,,,256,424,339,287,359,258,379,
7-mai,214,196,168,193,218,445,453,413,396,391,426,428,417,457,351,,,,,,,,,406,,393,434,383,465,404,,338,275,,470,293,,,255,421,329,282,350,258,373,
8-mai,217,197,168,192,216,443,450,403,393,390,429,424,411,451,344,,,,,,,,,407,,388,443,376,459,401,,334,275,369,466,292,,,254,418,319,277,343,259,364,
9-mai,219,196,168,190,213,441,445,394,392,390,428,419,405,447,337,,,,,,,,,408,,381,448,371,453,397,,331,274,365,462,294,,,253,414,309,274,337,260,355,
10-mai,221,193,169,188,210,441,440,382,390,388,427,413,398,441,331,,,,,,,,,409,,374,455,362,445,393,,327,273,359,458,292,,,253,410,300,274,329,260,348,
11-mai,222,191,171,186,208,439,433,369,386,386,425,407,391,434,325,,,,,,,,,411,,369,463,356,438,390,,325,271,355,453,292,,,252,407,293,265,322,259,339,
12-mai,224,190,173,185,207,440,426,359,383,384,423,399,384,428,321,,,,,,,,,412,,364,467,350,430,387,,322,268,351,448,293,,,251,399,287,260,315,258,332,
13-mai,225,190,176,183,206,439,417,349,379,380,421,392,379,420,316,,,,,,,,,411,,359,470,344,422,382,,320,266,345,442,293,,,251,393,281,257,310,257,325,
14-mai,225,191,178,182,206,437,407,341,371,375,417,385,371,412,311,,,,,,,,,421,,353,470,339,417,373,,320,263,341,439,293,,,250,385,275,255,304,256,318,
15-mai,224,192,180,180,206,434,396,334,366,369,414,379,366,406,306,,,,,,,,,425,,347,468,334,411,369,,319,261,334,426,292,,,249,377,275,252,300,254,311,
16-mai,223,193,178,179,206,432,389,327,363,363,410,372,359,398,299,,,,,,,,,427,,341,466,330,406,363,,318,259,330,417,292,,,247,372,274,249,297,250,304,
17-mai,221,194,175,178,206,429,383,326,361,357,406,367,353,390,292,,,,,,,,,429,,333,464,325,400,359,,319,256,328,421,291,,,245,369,271,247,295,246,297,
18-mai,220,194,173,177,207,425,377,318,358,352,403,361,348,383,288,,,,,,,,,431,,327,464,320,394,355,,317,254,326,394,292,,,243,364,273,246,293,240,292,
19-mai,218,192,170,175,207,421,371,320,355,346,400,356,342,379,283,,,,,,,,,431,,323,467,316,388,353,,315,252,323,385,292,,,240,359,268,246,291,236,287,
20-mai,216,190,168,174,207,415,366,327,354,341,397,352,338,374,280,,,,,,,,,431,,319,471,313,381,349,,313,250,321,375,290,,,239,355,266,245,289,233,282,
21-mai,213,187,166,173,207,409,360,332,352,337,394,350,332,368,279,,,,,,,,,430,,315,478,310,374,345,,310,248,326,365,289,,,238,353,265,244,287,231,278,
22-mai,210,183,165,172,207,401,355,335,350,333,392,350,328,363,280,,,,,,,,,427,,311,483,308,370,342,,308,248,326,355,285,,,238,347,264,243,285,231,274,
23-mai,207,181,164,174,205,391,349,339,349,328,389,350,319,363,280,,,,,,,,,425,,307,487,306,369,339,,305,247,326,347,283,,,243,340,262,242,281,231,271,
24-mai,203,180,164,174,204,381,344,344,347,324,385,350,315,364,279,,,,,,,,,422,,303,488,305,367,336,,302,248,326,339,283,,,244,,259,240,278,242,270,
25-mai,199,179,163,172,207,369,337,347,346,320,382,349,310,364,279,352,,,,,,,,417,,302,486,303,366,332,,299,248,326,335,282,,,245,,256,240,275,243,267,
26-mai,196,178,163,171,202,366,330,349,346,316,379,347,306,363,277,352,,,,,,,,404,,302,483,302,365,329,,295,248,326,329,281,,,245,,253,239,271,244,265,
27-mai,194,178,166,171,200,360,323,349,344,314,374,345,301,361,276,351,,,,,,,,394,,298,477,300,364,325,,292,250,325,325,279,,,246,,251,237,268,244,263,
28-mai,191,178,165,171,198,356,314,347,343,312,369,343,297,356,276,340,,,,,,,,386,,298,472,299,364,322,,289,251,324,321,275,,,246,,249,237,,244,261,
29-mai,189,178,165,171,197,351,305,344,342,311,365,341,294,353,277,338,,,,,,,,386,,298,466,298,364,319,,286,252,321,317,273,,,246,,247,236,,245,260,
30-mai,189,179,165,172,195,347,297,340,341,316,361,338,290,349,277,334,,,,,,,,381,,298,459,296,367,317,,283,252,318,314,272,,,247,,244,235,,245,258,
31-mai,188,178,166,174,195,344,290,337,341,329,354,335,287,348,280,332,,,,,,,,377,,296,450,295,369,316,,281,253,315,311,270,,,247,,242,233,,246,257,
1-jun,187,177,169,177,194,340,283,336,341,334,349,332,285,345,283,331,,,,,,,,370,286,296,442,293,371,314,,279,257,313,307,269,,,248,,240,232,,247,255,
2-jun,186,176,172,180,194,335,278,336,341,336,343,329,282,343,284,329,,,,,,,,364,286,294,433,292,372,311,,277,260,311,305,267,,,249,,239,231,,247,254,
3-jun,184,175,176,182,195,331,272,337,341,338,339,328,285,341,286,325,,,,,,,,356,286,294,422,291,373,309,,275,261,309,303,265,,,249,,238,231,251,248,255,
4-jun,184,173,178,182,196,326,267,337,342,340,334,327,289,341,287,321,,,,,,,,349,284,296,412,290,372,308,,273,264,307,302,264,,,250,,237,230,250,249,255,
5-jun,183,172,181,180,196,321,263,338,342,342,329,327,289,340,288,319,,,,,,,,345,282,296,401,290,370,306,,271,268,306,303,262,,,251,,236,230,248,252,254,
6-jun,182,171,181,177,196,316,258,345,340,344,325,327,287,340,289,314,,,,,,,,349,280,295,392,290,371,304,,269,271,305,302,260,,,252,,,229,246,252,254,
7-jun,181,170,179,173,196,312,254,347,338,346,321,328,287,340,290,314,,,,,,,,,280,294,383,290,376,302,,267,274,304,301,258,,,252,,,229,245,254,254,
8-jun,181,169,176,171,194,309,250,346,334,349,318,328,286,340,290,307,,,,,,,,,280,293,374,290,376,298,,266,277,303,299,256,,,253,,,228,244,254,253,
9-jun,180,168,172,170,192,305,246,345,330,353,314,328,285,341,290,304,,,,,,,,,278,292,366,290,375,296,,264,281,302,297,256,,,254,,,228,242,254,253,
10-jun,180,168,170,169,189,301,243,345,325,357,312,327,284,341,289,303,,,,,,,,,278,291,358,289,373,294,,262,285,299,296,253,,,252,,,227,242,254,253,
11-jun,179,167,168,168,187,298,241,340,321,363,310,326,283,342,289,294,,,,,,,,,278,290,351,288,372,292,,261,287,296,294,250,,,250,,,226,242,253,258,
12-jun,179,166,167,167,185,295,239,336,316,369,308,323,282,342,288,287,,,,,,,,,280,287,344,287,371,291,,260,290,293,292,255,,,247,,,225,241,253,256,
13-jun,178,166,166,168,183,291,237,332,312,374,308,320,282,340,287,283,,,,,,,,,282,283,338,285,369,290,,259,290,290,290,253,,,244,,,224,241,251,256,
14-jun,178,165,165,165,182,288,235,327,310,380,307,314,281,337,287,279,,,,,,,,,282,278,333,283,368,289,,257,290,287,288,252,,,242,,,222,239,250,257,
15-jun,177,165,165,164,180,285,232,322,307,383,306,309,281,334,287,276,,,,,,,,,284,275,329,281,366,288,,255,287,283,286,251,,,240,,,221,238,249,258,
16-jun,176,164,164,164,179,281,230,318,306,384,304,306,281,329,286,274,,,,,,,,,284,274,323,279,365,287,,254,283,281,284,250,,,,,,220,237,248,259,
17-jun,176,163,164,164,179,278,228,313,306,384,303,303,287,325,286,273,,,,,,,,,286,273,321,276,363,286,,253,275,279,282,249,,,,,,219,236,248,260,
18-jun,175,162,164,163,179,275,226,308,306,382,302,300,289,321,285,272,,,,,,,,,286,272,326,274,363,285,,252,268,277,280,248,,,,,,218,235,248,259,
19-jun,174,162,164,162,179,272,224,303,306,379,299,297,291,317,285,272,,,,,,,,,288,271,328,272,364,282,,250,259,275,278,247,,,,,234,218,234,248,259,
20-jun,174,161,164,162,178,269,222,298,306,374,297,294,292,312,283,269,,,,,,,,,288,270,326,270,365,279,,249,253,273,276,246,,,,,232,217,233,248,258,
21-jun,173,161,163,162,178,267,220,293,306,367,295,292,293,309,281,268,,,,,,,,,288,269,326,268,369,277,,248,247,271,275,245,,,,,232,216,232,247,255,
22-jun,173,160,162,161,177,264,218,287,306,361,293,289,293,307,277,268,,,,,,,,,288,266,326,267,373,276,,248,243,269,273,244,,,,,231,215,230,246,252,
23-jun,173,160,162,161,177,262,218,282,306,356,290,287,292,303,269,268,,,,,,,,,288,266,326,265,379,273,,247,240,268,272,242,,,,,230,214,228,243,247,
24-jun,173,160,161,161,177,260,217,277,305,347,289,285,291,299,265,265,,,,,,,,,286,266,324,264,387,271,,247,238,267,270,241,,,,,228,214,226,243,248,
25-jun,173,159,160,161,178,257,216,274,304,340,287,284,289,297,263,264,,,,,,,,,285,264,322,263,396,270,244,243,237,266,268,240,,,,,226,213,225,240,245,
26-jun,173,159,160,161,178,255,213,270,302,333,285,283,287,293,261,262,,,,,,,,,282,264,320,262,403,268,243,245,235,265,266,238,,,,,226,212,224,238,245,
27-jun,173,159,158,160,179,252,212,266,301,328,284,282,285,292,261,259,,,,,,,,,280,264,319,261,409,267,243,245,234,264,264,236,,,,,215,211,223,236,243,
28-jun,173,159,158,160,180,246,211,262,299,322,282,281,283,290,261,255,,,,,,,,,278,262,317,261,413,266,243,245,234,264,262,233,,,,,215,210,222,233,240,
29-jun,172,159,157,159,180,243,211,259,297,317,281,280,280,287,257,254,,,,,,,,,275,262,316,260,418,265,242,244,233,263,260,232,,,,,215,210,221,231,239,
30-jun,172,159,156,159,178,240,210,256,295,311,280,279,279,285,253,252,,,,,,,,,272,262,316,260,421,264,242,244,232,262,260,234,,,,,215,210,220,230,238,
1-jul,171,160,156,159,178,238,210,253,292,307,277,278,277,283,252,250,264,,,,,,,,270,262,316,259,427,262,242,244,232,261,258,232,,228,220,256,214,210,219,230,236,
2-jul,171,160,156,158,177,236,210,251,290,302,276,277,276,282,250,248,264,,,,,,,,268,262,316,259,430,260,242,243,230,260,256,229,,227,219,255,213,209,219,230,235,
3-jul,171,160,155,158,176,234,212,248,289,298,276,275,274,282,248,248,263,,,,,,,,266,262,316,259,432,260,243,243,230,260,255,225,,227,219,254,212,209,219,229,235,
4-jul,170,160,157,158,176,232,212,246,287,294,275,274,273,280,247,247,260,,,,,,,,264,264,316,259,433,260,242,242,229,259,254,223,,226,219,254,212,208,219,228,234,
5-jul,170,160,157,159,177,231,211,244,285,291,274,274,271,278,245,246,258,,,,,,,,262,266,316,259,431,259,243,241,228,258,253,219,,226,219,253,213,208,220,228,234,
6-jul,169,159,156,158,178,230,209,242,284,289,272,274,269,276,245,246,256,,,,,,,,260,266,316,259,427,258,238,240,228,257,252,217,,225,218,253,214,207,221,226,233,
7-jul,169,159,156,157,178,228,208,241,282,286,271,274,267,276,244,246,255,,,,,,,,258,267,318,259,422,256,238,239,227,256,251,213,,225,217,252,214,207,222,223,233,
8-jul,168,159,156,159,179,227,207,240,280,284,271,274,264,275,243,245,254,,,,,,,,256,268,318,259,415,254,237,239,226,255,250,219,,223,216,250,214,206,223,221,233,
9-jul,168,158,157,158,178,226,207,238,279,282,270,274,263,273,241,244,253,,,,,,,,256,266,318,262,406,254,236,238,225,254,249,221,,223,215,249,213,205,223,220,232,
10-jul,167,158,158,158,177,224,206,237,276,279,268,274,261,272,240,242,253,,,,,,,,255,266,318,261,399,253,238,237,224,253,248,222,,223,215,248,212,204,223,219,232,
11-jul,167,158,161,159,176,223,206,236,275,279,267,275,259,272,239,242,253,,,,,,,,255,266,320,260,386,251,238,236,224,252,248,224,,224,214,245,211,204,223,218,231,
12-jul,167,158,163,159,175,221,206,235,273,277,267,276,258,271,238,240,252,,,,,,,,254,262,320,259,376,250,238,235,224,252,246,224,,224,213,242,211,203,222,217,230,
13-jul,167,157,166,160,173,219,206,234,271,276,266,276,257,270,238,238,251,,,,,,,,254,262,319,258,365,249,237,234,223,251,245,222,,224,213,240,210,202,222,216,229,
14-jul,168,157,167,161,172,218,207,235,268,276,267,277,256,268,238,236,250,,,,,,,,254,260,318,257,356,249,236,234,222,250,244,227,,222,213,237,209,201,221,214,228,
15-jul,168,157,166,164,171,217,206,231,266,275,268,276,255,268,236,236,248,,,,,,,,252,259,316,256,346,248,236,233,220,249,244,231,,221,213,235,209,198,221,213,226,
16-jul,168,157,163,166,170,218,206,230,263,273,267,275,255,267,234,236,248,,,,,,,,252,256,313,255,339,247,236,232,220,249,243,233,,219,213,233,208,196,220,213,224,
17-jul,168,157,160,168,169,217,203,230,260,273,266,274,255,266,233,236,250,,,,,,,,252,254,309,254,333,247,232,232,219,248,242,235,,219,212,232,207,195,219,212,222,
18-jul,168,156,158,170,168,216,201,229,258,271,265,273,254,265,232,235,252,,,,,,,,252,252,303,252,328,246,233,232,218,248,242,237,,218,214,230,204,194,219,211,221,
19-jul,168,156,156,171,168,214,199,228,256,271,265,271,253,264,235,234,251,,,,,,,,250,252,298,251,323,246,233,231,218,247,242,238,,217,214,229,200,193,218,210,220,
20-jul,167,156,155,171,168,213,198,227,254,270,263,270,252,264,238,233,252,,,,,,,,250,250,293,250,319,245,232,231,218,247,242,240,,215,214,229,198,193,217,208,220,
21-jul,167,156,154,170,167,213,197,226,252,269,263,269,250,264,240,232,250,,,,,,,,250,250,289,249,314,245,231,231,218,246,241,241,,214,214,229,195,193,216,208,219,
22-jul,166,155,154,170,166,212,197,225,251,268,262,267,248,264,241,232,247,,,,,,,,248,248,286,248,311,244,230,231,217,246,240,240,196,212,214,228,195,193,215,208,218,
23-jul,166,154,154,169,166,211,197,223,249,267,262,266,246,264,241,230,246,,,,,,,,248,250,284,247,307,244,230,232,216,245,240,237,196,211,214,227,194,193,215,208,217,
24-jul,165,154,153,169,166,210,197,222,247,266,263,265,244,264,241,229,246,,,,,,,,246,250,282,246,304,243,229,233,216,245,240,232,196,211,213,226,193,193,214,207,216,
25-jul,164,153,152,168,166,209,196,221,246,265,263,264,242,264,240,230,246,,,,,,,,246,250,279,245,300,243,228,234,215,245,239,233,196,210,213,224,193,194,213,206,216,
26-jul,164,153,152,166,166,209,195,220,245,264,263,262,241,264,240,230,244,,,,,,,,246,248,277,244,297,243,227,235,214,244,238,230,196,210,212,223,193,195,212,206,216,
27-jul,163,152,151,166,166,208,195,219,244,263,263,261,241,264,241,230,243,,,,,,,,244,248,275,244,293,242,228,235,214,244,237,223,196,210,212,222,194,198,211,206,215,
28-jul,163,152,151,165,166,208,195,218,243,262,263,260,240,264,243,230,243,,,,,,,,244,246,273,243,291,241,228,235,213,243,236,220,196,209,212,222,195,199,210,205,215,
29-jul,162,152,150,164,166,207,195,216,242,261,263,259,240,264,245,230,241,,,,,,,,242,246,271,242,289,240,226,235,212,243,236,218,196,209,212,221,196,199,210,204,215,
30-jul,162,151,150,164,165,204,194,215,241,261,263,258,240,264,246,230,240,,,,,,,,242,246,270,241,287,239,226,236,212,243,235,215,196,209,212,220,196,199,209,203,215,
31-jul,161,151,150,164,165,203,194,211,240,260,263,257,240,264,248,229,238,,,,,,,,242,247,270,240,285,239,225,237,212,244,234,214,196,209,211,219,198,199,209,202,215,
1-ago,160,151,150,163,165,204,193,213,239,259,263,256,239,263,249,229,237,,,,,,,,240,248,268,240,283,238,224,238,213,249,234,216,196,209,210,218,200,198,208,201,215,
2-ago,160,150,149,162,165,204,193,212,238,258,263,255,239,262,250,229,236,,,,,,,,240,250,267,239,281,237,224,238,214,249,233,219,196,209,209,218,202,197,208,201,214,
3-ago,160,150,149,162,165,203,192,211,238,257,263,254,239,262,249,228,236,,,,,,,,240,250,266,239,281,236,223,239,214,248,232,219,196,210,208,219,203,196,208,201,214,
4-ago,160,149,149,162,164,202,191,210,237,257,265,252,238,260,248,228,235,,,,,,,,240,252,266,238,280,236,222,240,214,248,232,222,196,210,207,219,204,196,207,199,213,
5-ago,160,149,151,162,164,201,191,208,236,256,265,251,238,258,246,227,235,,,,,,,,238,252,265,237,279,237,222,240,213,249,231,223,196,208,206,219,203,195,207,197,213,
6-ago,160,149,153,162,164,200,190,207,235,256,267,250,239,255,244,227,234,,,,,,,,238,250,263,237,278,239,221,240,212,249,230,223,191,205,205,220,202,195,208,195,212,
7-ago,160,148,154,162,164,200,189,207,234,255,267,250,240,254,241,226,233,,,,,,,,238,250,262,236,277,238,220,239,211,249,230,223,185,203,205,220,202,196,208,194,211,
8-ago,160,147,154,162,163,197,189,206,232,254,268,249,238,252,239,226,233,,,,,,,,236,248,262,236,276,238,219,237,211,249,230,222,185,201,204,220,199,196,208,192,211,
9-ago,160,147,154,162,163,197,188,206,231,254,267,248,238,252,238,226,232,,,,,,,,236,248,260,236,274,238,219,235,209,249,229,220,185,201,203,220,196,196,207,191,210,
10-ago,161,147,153,162,163,197,187,205,230,252,266,248,237,250,236,225,232,,,,,,,,234,244,260,235,272,238,218,233,208,249,229,220,193,199,202,220,195,196,207,190,209,
11-ago,161,147,151,162,163,196,186,205,230,251,264,246,236,249,235,224,232,,,,,,,,234,240,260,234,272,237,218,232,206,250,228,217,193,199,201,220,196,195,206,190,208,
12-ago,161,146,149,162,162,196,186,204,229,249,262,246,236,248,234,224,231,,,,,,,,234,240,258,234,270,237,218,230,206,250,227,210,193,199,201,220,195,195,206,189,206,
13-ago,161,146,149,164,162,195,186,203,227,247,259,245,235,248,232,224,231,,,,,,,,234,238,258,233,270,238,217,229,204,251,226,207,193,198,201,221,197,194,207,189,205,
14-ago,160,146,149,165,162,194,186,202,226,245,256,245,235,248,230,222,230,,,,,,,,234,238,257,233,270,240,217,228,204,251,226,204,193,198,202,221,199,195,207,188,203,
15-ago,160,147,148,166,161,194,185,202,226,243,254,244,234,248,230,222,229,,,,,,,,234,236,256,234,269,241,216,228,204,251,226,202,193,198,200,220,199,193,206,188,203,
16-ago,160,146,147,166,161,194,185,201,225,242,252,244,234,248,231,222,229,,,,,,,,234,234,256,233,269,242,215,227,203,250,226,201,190,198,199,220,199,193,205,187,203,
17-ago,159,146,146,165,161,195,184,200,224,241,250,243,233,248,228,222,228,,,,,,,,234,232,255,232,269,244,215,226,202,248,226,199,187,198,199,219,199,193,205,187,203,
18-ago,158,146,146,164,160,194,184,201,223,240,247,243,232,249,227,222,228,,,,,,,,234,232,254,232,268,244,214,225,202,246,224,199,187,198,199,217,198,193,204,186,203,
19-ago,158,146,145,164,160,193,184,202,222,240,246,242,232,250,226,222,227,,,,,,,,232,231,254,231,267,245,215,224,199,244,224,199,184,,199,217,198,192,203,185,203,
20-ago,157,145,145,164,160,193,184,202,221,239,245,242,231,249,226,222,226,,,,,,,,232,230,252,230,267,246,214,225,199,242,224,198,184,,199,215,198,192,201,185,203,
21-ago,157,145,145,166,160,193,184,201,220,239,244,242,231,249,225,220,226,,,,,,,,232,230,252,229,266,247,214,224,198,239,223,197,184,,199,214,198,188,199,185,203,
22-ago,156,145,145,169,160,194,183,201,220,238,244,242,230,250,224,221,226,,,,,,,,232,230,250,228,265,246,213,223,198,237,222,198,188,,199,213,198,185,199,185,203,
23-ago,157,144,144,172,159,194,183,201,219,238,243,241,230,249,223,221,225,,,,,,,,232,228,250,228,264,246,213,224,198,236,222,199,190,,199,212,201,183,199,185,202,
24-ago,157,144,144,174,159,195,182,200,222,237,242,240,230,247,224,221,224,,,,,,,,232,227,250,230,263,245,213,225,197,235,222,200,190,,199,212,205,183,199,185,202,
25-ago,157,144,144,174,159,195,182,201,221,237,241,240,230,246,223,225,224,,,,,,,,232,226,248,231,262,244,213,226,196,232,222,201,190,,199,211,205,181,199,184,200,
26-ago,156,144,144,173,159,194,181,201,220,237,241,240,230,244,223,226,224,,,,,,,,232,226,248,232,260,243,213,226,196,231,222,202,190,,199,210,205,180,199,183,200,
27-ago,156,144,144,171,158,193,180,201,219,237,241,239,230,243,223,226,224,,,,,,,,234,226,247,230,259,241,213,225,197,230,220,204,190,,199,209,204,179,198,182,200,
28-ago,156,144,143,168,157,192,180,201,219,237,240,239,229,242,223,226,224,,,,,,,,234,226,246,229,258,238,212,224,198,228,219,205,190,,199,208,205,179,197,182,197,
29-ago,156,144,143,166,157,191,180,199,219,237,240,239,229,242,222,226,224,,,,,,,,234,224,246,229,257,236,212,223,197,227,218,203,182,,199,208,205,179,196,181,197,
30-ago,156,144,143,163,156,189,180,198,219,237,240,239,229,242,222,226,224,,,,,,,,234,224,245,227,256,234,211,221,196,228,219,204,187,,198,208,206,179,195,181,197,
