DIA,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
31-ago,156,144,143,160,156,188,180,198,220,236,239,239,229,242,221,231,224,,,,,,,,234,222,244,225,256,232,211,220,196,227,219,206,186,,197,207,208,181,194,181,197,
1-set,156,143,143,159,156,188,180,197,222,236,239,239,228,242,220,235,224,,,,,,,,234,222,243,224,255,230,211,218,198,226,219,205,198,,196,207,200,183,193,181,197,
2-set,156,143,142,158,156,187,180,195,225,236,238,239,228,241,219,239,224,,,,,,,,234,220,242,223,254,230,210,218,198,226,220,202,198,,195,206,202,185,192,181,197,
3-set,155,143,142,158,157,187,180,194,225,236,238,239,227,240,218,246,224,,,,,,,,234,220,242,222,253,230,210,219,199,226,220,204,197,,194,206,203,185,190,181,197,
4-set,155,143,142,158,158,187,179,193,225,236,238,239,227,240,217,248,222,,,,,,,,234,218,240,222,252,229,209,220,199,225,220,200,196,,193,206,204,185,190,181,197,
5-set,155,143,142,158,158,187,179,193,225,236,238,239,227,240,217,248,222,,,,,,,,232,218,240,223,251,228,209,221,199,227,220,199,185,,192,205,203,185,190,180,197,
6-set,155,143,141,158,158,186,179,192,225,234,238,239,226,239,217,250,222,,,,,,,,232,218,240,225,250,227,209,222,198,228,219,199,185,,192,204,202,185,189,179,197,
7-set,155,143,142,158,158,186,179,192,225,233,239,238,226,238,217,256,222,,,,,,,,232,218,238,227,249,226,208,223,197,230,219,199,185,,191,204,202,185,189,179,196,
8-set,153,143,142,158,157,185,179,192,226,235,240,238,226,238,216,260,222,,,,,,,,232,218,238,229,248,225,208,225,196,232,218,198,194,,,204,199,185,189,178,196,
9-set,153,143,142,158,156,185,178,191,227,235,243,238,226,238,216,261,222,,,,,,,,232,220,238,230,247,228,208,227,196,233,218,198,194,,,204,196,185,188,177,196,
10-set,153,143,141,158,156,186,178,191,228,234,249,238,226,238,216,262,222,,,,,,,,232,220,238,233,246,228,208,228,195,234,218,199,193,,,204,195,184,188,177,198,
11-set,153,143,141,158,156,188,177,190,229,234,253,241,225,238,215,262,220,,,,,,,,232,220,236,235,245,227,209,228,195,234,218,201,193,,,204,196,184,188,177,200,
12-set,153,143,141,158,156,189,177,190,230,233,254,243,225,238,215,261,220,,,,,,,,232,220,236,237,244,226,209,227,196,234,219,202,192,,,203,195,184,188,177,202,
13-set,154,143,141,158,156,189,176,191,232,233,255,243,224,238,214,258,220,,,,,,,,232,218,234,238,244,226,209,226,195,234,219,204,190,,,202,197,184,187,176,203,
14-set,154,144,142,158,156,188,176,192,233,233,255,241,224,238,214,255,220,,,,,,,,232,218,234,240,243,228,210,228,195,233,219,205,190,,,202,199,183,187,176,204,
15-set,154,144,142,158,158,187,175,195,234,234,256,241,223,240,216,250,220,,,,,,,,230,218,234,243,243,229,212,229,196,232,220,200,192,,,202,199,182,187,175,204,
16-set,154,145,143,158,158,185,175,194,235,238,258,240,223,240,218,243,220,,,,,,,,230,224,232,245,242,230,214,230,195,232,221,196,192,,,201,199,180,186,174,203,
17-set,154,146,143,158,158,184,175,194,234,239,259,240,223,240,219,240,220,,,,,,,,232,222,232,247,242,232,215,232,193,231,222,195,188,,,201,199,178,186,174,203,
18-set,154,146,143,158,159,183,175,194,235,239,260,240,224,240,220,240,220,,,,,,,,234,220,232,248,242,233,217,234,192,230,222,194,186,,,199,198,176,185,174,202,
19-set,155,147,144,158,159,182,175,196,234,240,262,241,224,240,222,238,220,,,,,,233,,234,218,231,250,244,,218,236,192,229,224,196,186,,,199,198,174,185,174,200,
20-set,155,151,144,158,157,182,175,197,236,241,265,242,225,240,223,237,220,,,,,,234,,236,218,230,251,244,,219,238,194,228,224,199,182,,,199,198,173,185,174,199,
21-set,155,154,144,158,156,181,174,198,237,241,268,244,226,240,223,234,220,,,,,,234,,234,216,230,253,246,,220,239,195,226,222,199,187,,,199,198,173,185,175,197,
22-set,155,156,145,158,156,181,174,200,237,244,271,245,226,240,224,234,220,,,,,,235,,234,216,230,253,247,,220,241,197,224,222,199,184,,,199,198,172,185,176,197,
23-set,156,157,145,159,156,181,173,201,236,245,275,246,225,242,223,233,220,,,,,,236,,234,218,231,254,248,,226,242,201,224,221,199,185,,,199,201,172,185,177,196,
24-set,157,156,145,160,156,181,173,202,235,246,279,248,223,242,223,233,222,,,,,,237,,232,224,232,251,249,,227,243,204,223,221,199,186,,,199,205,172,186,179,195,
25-set,158,154,146,162,155,181,172,203,234,247,283,249,223,244,222,229,224,,,,,,240,,232,224,233,247,249,,224,244,205,222,221,199,198,,,198,205,172,187,181,194,
26-set,158,153,146,164,155,181,171,208,233,245,288,252,222,246,222,226,224,,,,,,240,,230,222,234,241,250,,222,245,205,222,221,199,202,,,197,205,171,188,184,190,
27-set,157,153,147,165,155,183,170,209,232,249,292,254,222,248,222,224,226,,,,,,242,,230,220,236,237,250,,222,245,206,221,220,199,203,,,196,204,171,189,184,189,
28-set,156,153,147,165,156,184,171,210,232,253,296,255,222,250,223,222,226,,,,,,243,,228,218,238,236,251,,222,245,205,220,221,199,204,,,198,205,171,189,185,188,
29-set,155,156,147,165,155,185,171,211,232,255,297,257,229,252,224,222,226,,,,,,243,,228,218,239,234,251,,223,242,206,220,221,,205,,,199,205,170,188,185,187,
30-set,154,157,148,164,155,185,171,211,234,256,298,259,228,252,226,220,228,,,,,,246,,228,217,242,232,251,,225,240,208,220,219,,206,,,199,206,169,188,186,188,
1-out,154,157,148,164,154,185,173,211,225,258,298,260,226,252,226,220,230,,,,,,248,,228,217,244,232,251,,226,,211,220,218,,202,,,200,208,169,190,186,189,
2-out,154,154,149,163,153,184,175,210,226,258,297,261,226,254,225,220,230,,,,,,246,,228,217,245,234,252,,224,,212,219,218,,203,,,199,208,173,190,187,188,
3-out,154,158,149,161,153,184,177,210,227,258,295,262,226,254,224,222,230,,,,,,245,,228,216,246,233,254,,224,,214,219,221,,205,,,198,,174,190,187,188,
4-out,154,157,150,159,154,184,177,210,228,257,291,263,226,254,219,222,230,,,,,,244,,228,215,246,232,255,,221,,216,218,223,,207,,,196,,175,191,188,189,
5-out,155,153,150,158,155,183,178,211,228,256,286,263,227,254,218,222,232,,,,,,244,,228,215,246,230,256,,218,,218,217,226,,209,,,196,,176,192,188,191,
6-out,156,151,150,158,157,183,178,215,229,256,282,262,229,253,216,222,232,,,,,,242,,231,214,244,229,256,,214,,220,216,226,,211,,,196,,177,194,186,191,
7-out,157,152,151,158,159,182,177,216,228,252,278,262,230,253,218,222,234,,,,,,242,,234,214,244,229,259,,213,,222,215,227,,212,,,197,,177,194,184,191,
8-out,158,154,151,159,162,182,176,217,226,251,276,261,232,254,218,222,236,,,,,,243,,234,214,244,229,259,,212,,223,215,227,,213,,,199,,179,194,184,194,
9-out,159,158,152,162,164,181,178,218,225,249,272,261,234,252,218,221,238,,,,,,244,,236,214,246,230,259,,210,,223,215,227,,212,,,200,,181,196,185,197,
10-out,161,164,152,165,166,181,175,219,224,245,269,262,236,252,218,218,239,,,,,,245,,236,214,246,232,260,,210,,222,216,228,,220,,,201,,185,198,185,200,
11-out,162,166,153,164,166,181,174,219,224,244,267,262,238,252,219,218,241,,,,,,247,,236,214,246,232,259,,210,,219,217,232,,221,,,204,,188,199,190,200,
12-out,164,170,153,163,165,181,173,220,224,243,266,265,239,250,219,218,238,,,,,,249,,236,214,246,232,258,,213,,216,218,230,,213,,,206,,192,201,190,201,
13-out,165,174,154,163,167,181,173,220,224,242,265,263,246,250,220,218,237,,,,,,251,,236,216,246,233,257,,214,,215,219,230,,211,,,207,,193,203,189,202,
14-out,167,175,154,166,171,181,174,219,224,239,266,261,251,250,223,218,236,,,,,,254,,235,216,246,234,256,,216,,213,220,230,,212,,,208,,194,205,189,201,
15-out,167,175,155,171,172,183,174,219,224,237,267,257,255,250,225,219,234,,,,,,255,,232,216,246,234,255,,219,,213,220,230,,206,,,209,,194,205,189,200,
16-out,166,171,155,176,174,182,178,218,224,239,266,255,256,250,226,218,233,,,,,,257,,230,212,246,234,254,,220,,214,220,230,,207,,,209,197,194,205,192,200,
17-out,168,169,157,182,177,181,181,217,224,238,265,253,257,250,226,218,232,,,,,,260,,228,212,247,234,257,,220,,215,220,230,,206,,,210,197,196,206,195,199,
18-out,167,168,159,192,180,180,185,215,222,240,264,251,259,252,228,221,232,,,,,,262,,226,212,248,234,258,,222,,217,222,230,,207,,,212,195,196,206,197,198,
19-out,165,167,161,198,182,180,186,213,220,243,264,250,259,256,229,224,233,,,,,,261,,226,211,248,234,254,,220,,219,222,230,,206,,,212,194,195,208,199,198,
20-out,165,164,164,201,185,179,186,210,217,245,263,250,259,257,229,224,234,,,,,,265,,226,210,249,232,253,,219,,221,222,230,,206,,,213,198,194,209,199,199,
21-out,166,162,166,202,186,179,186,206,215,246,262,249,259,258,230,224,232,,,,,,268,,228,210,250,230,252,,221,,225,224,229,,206,,,215,198,194,210,199,199,
22-out,168,161,167,201,188,179,186,201,213,245,260,248,259,260,232,226,231,,,,,,254,,228,210,252,229,250,,220,,225,224,230,,208,,,216,198,193,211,199,200,
23-out,168,161,166,200,189,179,186,198,212,245,259,249,260,262,234,228,231,,,,,,254,,231,211,253,228,248,,220,,226,225,228,,213,,,216,199,195,211,200,200,
24-out,166,161,162,199,191,180,186,197,212,244,258,246,260,263,236,229,232,,,,,,253,,234,212,254,227,248,,219,,227,225,224,,216,,,216,198,196,213,202,199,
25-out,164,160,162,195,192,185,185,197,215,244,258,244,260,267,236,230,232,,,,,,247,,237,212,254,226,248,,218,,228,226,221,,211,,,219,198,199,216,203,199,
26-out,163,160,157,192,193,186,186,202,222,244,258,243,263,270,236,231,233,,,,,,245,,240,214,253,223,249,,216,,229,226,220,,217,,,220,201,201,217,205,199,
27-out,163,160,156,189,195,186,188,202,222,244,258,241,264,270,238,234,234,,,,,,244,,240,216,252,222,252,,217,,230,227,225,,213,,,220,206,209,214,207,199,
28-out,163,160,158,184,197,189,190,204,222,244,259,239,264,270,240,234,236,,,,,,245,,238,219,254,223,254,,221,,231,229,227,,212,,,222,209,198,212,207,200,
29-out,163,162,160,180,197,189,193,205,222,243,259,238,264,269,242,237,238,,,,,,246,,240,229,258,225,256,,223,,231,231,228,,214,,,223,211,195,210,206,199,
30-out,162,163,165,177,195,188,194,205,224,243,257,237,264,269,241,241,240,,,,,,246,,240,228,258,226,257,,224,,234,232,231,,211,,,225,212,194,212,206,199,
31-out,162,163,166,173,191,186,195,207,224,242,257,237,264,268,247,244,241,,,,,,247,,240,229,259,227,258,,225,,236,232,232,,216,,,227,213,194,213,204,199,
1-nov,162,161,164,169,186,185,194,208,230,242,254,235,264,268,248,247,243,,,,,,248,,240,230,260,228,261,,226,,237,232,235,,,,,228,214,195,214,201,200,
2-nov,161,159,163,166,186,185,191,209,230,246,249,235,263,268,248,248,245,,,,,,250,,240,230,260,232,263,,227,,239,232,236,,,,,229,215,196,215,200,202,
3-nov,162,158,165,166,186,186,190,210,230,245,243,235,262,267,248,248,246,,,,,,251,,240,230,258,235,263,,229,,240,232,237,,,,,230,215,196,216,199,200,
4-nov,162,157,167,166,187,188,187,212,231,246,240,237,262,266,248,250,246,,,,,,253,,238,233,256,236,265,,232,,240,231,238,,,,,230,214,195,217,199,201,
5-nov,162,155,169,168,188,190,185,214,232,248,237,241,262,264,248,253,246,,,,,,253,,236,234,253,236,265,,236,,240,231,238,,,,,230,217,194,218,199,202,
6-nov,161,156,171,169,189,191,184,220,232,249,235,242,260,265,246,254,245,,,,,,254,,236,237,250,237,266,,237,,237,230,240,,,,,229,217,194,219,205,205,
7-nov,161,161,174,167,190,191,188,226,233,248,234,251,260,264,245,256,245,,,,,,255,,236,240,248,238,266,,238,,234,230,240,,,,,228,214,195,220,202,206,
8-nov,162,164,177,166,189,192,190,228,238,247,234,259,259,262,244,258,246,,,,,,253,,234,243,246,239,267,,240,,231,230,240,,,,,227,213,196,222,199,207,
9-nov,165,163,178,167,188,190,194,230,240,247,236,266,258,263,242,258,248,,,,,,251,,234,247,244,242,268,,244,,232,230,242,,,,,226,213,201,219,199,207,
10-nov,170,161,180,175,191,188,198,232,239,247,236,268,260,260,242,259,248,,,,,,252,,232,250,243,245,269,,244,,233,230,243,,,,,223,210,205,218,200,207,
11-nov,172,160,182,184,191,188,199,234,239,248,236,269,259,258,246,258,252,,,,,,260,,236,252,242,248,271,,246,,230,231,244,,,,,222,208,205,218,200,208,
12-nov,174,159,182,187,195,188,200,237,240,249,237,270,260,254,248,258,255,,,,,,267,,236,254,241,250,271,,248,,228,232,245,,,,,221,210,206,216,202,209,
13-nov,177,162,179,189,196,189,203,241,240,251,239,271,258,254,250,256,257,,,,,,268,,236,256,240,251,272,,251,,230,232,248,,,,,222,212,207,215,203,209,
14-nov,178,164,175,190,198,186,203,243,241,252,242,272,258,254,256,249,258,,,,,,268,,238,260,240,253,275,,255,,233,232,250,,,,,220,214,208,214,204,209,
15-nov,178,166,171,191,199,184,203,243,243,253,246,273,258,253,258,248,261,,,,,,269,,238,262,240,257,276,,258,,233,233,249,,,,,219,215,209,214,204,209,
16-nov,176,167,169,189,200,182,204,243,245,258,252,274,258,250,260,246,261,,,,,,271,,238,264,242,260,276,,261,,234,233,247,,,,,219,216,208,212,205,208,
17-nov,178,166,168,186,200,180,204,243,246,263,257,276,258,250,262,249,260,,,,,,272,,240,266,242,263,276,,263,,234,232,243,,,,,221,218,207,210,205,206,
18-nov,179,165,169,186,205,179,206,245,247,263,260,278,258,250,264,253,259,,,,,,272,,240,265,252,267,276,,267,,235,230,238,,,,,221,219,207,208,205,206,
19-nov,182,159,170,183,206,178,209,248,250,262,264,280,258,251,266,257,258,,,,,,274,,236,264,252,275,273,,271,,237,230,234,,,,,223,220,207,207,206,208,
20-nov,184,155,169,181,205,178,213,250,252,262,268,283,259,251,268,258,257,,,,,,275,,236,260,254,282,270,,275,,238,230,231,,,,,227,221,207,205,209,208,
21-nov,189,154,170,182,205,181,216,250,252,262,272,285,260,251,269,256,252,,,,,,276,,234,258,256,289,269,,279,,242,230,229,,,,,227,222,206,204,211,208,
22-nov,191,152,169,182,205,184,217,250,253,263,275,288,260,251,270,258,243,,,,,,277,,232,256,259,294,268,,281,,242,231,229,,,,,228,224,206,208,211,209,
23-nov,192,151,167,185,206,186,216,251,255,263,277,293,260,252,276,260,238,,,,,,278,,230,254,270,299,268,,283,,240,231,229,,,,,228,225,209,206,214,209,
24-nov,192,151,166,187,209,186,219,252,257,264,279,296,261,254,280,260,235,,,,,,280,,228,254,272,303,267,,285,,240,232,229,,,,,228,225,208,205,219,209,
25-nov,192,150,166,189,211,183,219,251,260,265,281,299,264,255,284,262,230,,,,,,281,,230,254,273,308,268,,286,,240,233,230,,,,,228,227,204,205,219,208,
26-nov,193,150,169,189,212,181,219,249,264,265,281,302,264,255,288,265,230,,,,,,282,,230,254,274,313,268,,285,,243,233,231,,,,,228,230,203,204,218,209,
27-nov,193,153,171,190,214,181,221,249,267,266,279,306,265,257,294,269,229,,,,,,281,,230,261,274,317,269,,282,,244,232,231,,,,,,231,201,204,225,210,
28-nov,193,159,174,191,215,188,222,249,268,269,275,307,267,258,298,272,231,,,,,,281,,230,265,279,323,271,,279,,247,232,232,,,,,228,232,199,204,222,210,
29-nov,192,161,175,193,216,191,224,264,269,270,272,306,269,260,302,274,231,,,,,,281,,230,270,282,328,276,,275,,252,231,232,,,,,228,232,199,206,223,210,
30-nov,192,163,177,198,217,192,232,265,270,268,269,304,270,262,308,277,233,,,,,,280,,230,270,284,334,279,,271,,254,228,232,,,,,228,231,202,206,225,210,
1-dez,193,165,174,201,219,194,235,269,272,266,267,300,273,264,318,281,236,,,,,,270,,230,274,285,341,281,,267,,257,226,232,,,,,228,231,203,207,225,210,
2-dez,193,163,170,203,220,197,239,275,274,265,265,296,275,266,326,287,238,,,,,,261,,232,277,286,348,285,,263,,259,224,232,,229,,,228,231,203,208,227,209,
3-dez,194,161,167,204,222,199,242,277,276,265,266,296,277,269,330,290,240,,,,,,266,,232,280,288,359,288,,259,,260,224,233,,226,,,227,232,204,207,228,210,
4-dez,194,160,168,206,224,199,244,280,278,263,266,297,279,269,338,294,241,,,,,,265,,230,283,289,368,289,,255,,260,225,234,,229,,,226,236,205,205,229,210,
5-dez,193,162,171,207,227,202,246,281,281,263,266,298,282,269,344,299,244,,,,,,260,,228,286,291,377,292,,252,,261,227,235,,235,,,223,237,205,203,229,211,
6-dez,190,166,173,208,228,202,256,281,283,263,266,300,284,269,354,308,248,,,,,,258,,226,289,295,385,297,,252,,262,227,241,,243,,,220,237,204,203,229,213,
7-dez,188,170,175,211,230,202,258,282,285,265,266,301,287,269,356,316,249,,,,,,257,,226,292,298,393,300,,253,249,263,226,243,,248,,,219,240,207,203,230,213,
8-dez,186,172,181,211,232,202,261,284,287,265,266,302,294,270,380,326,251,,,,,,256,,226,297,302,400,303,,252,251,264,227,243,,249,,,218,242,208,203,231,212,
9-dez,186,174,181,211,231,203,263,288,287,267,267,302,303,272,386,337,255,,,,,,254,,226,305,303,402,303,,254,255,275,228,244,,249,,,218,243,210,203,230,211,
10-dez,187,173,181,211,230,205,265,290,289,270,267,300,307,272,400,341,256,,,,,,256,,226,307,305,401,304,,252,257,275,229,246,,251,,,218,245,211,203,230,214,
11-dez,187,172,179,209,231,206,269,294,289,274,267,298,311,274,414,348,256,,,,,,257,,228,314,307,401,304,,251,259,278,231,249,,256,,,221,249,212,203,229,215,
12-dez,187,168,181,210,232,206,273,299,289,277,267,298,315,274,426,357,257,,,,,,258,,232,318,314,397,305,,253,261,279,234,251,,255,,,221,251,213,205,229,214,
13-dez,187,164,184,210,229,206,277,304,288,278,266,298,318,276,438,363,253,,,,,,259,,234,322,314,391,307,,252,264,282,236,251,,257,,,220,252,214,207,235,215,
14-dez,185,159,187,209,227,208,282,308,287,279,268,298,321,276,453,369,250,,,,,,260,,235,324,314,385,310,,253,268,287,237,253,,257,,,221,252,215,207,239,219,
15-dez,183,156,188,207,226,211,286,312,286,281,266,299,325,277,482,375,245,,,,,,267,,238,325,314,378,315,,254,270,290,242,255,,258,,,222,253,216,207,,221,
16-dez,184,153,191,207,224,211,292,318,284,282,266,300,331,278,492,382,241,,,,,,270,,240,330,314,368,322,,253,271,293,243,256,,259,,,222,255,218,208,,224,
17-dez,188,152,193,207,223,220,295,329,282,283,265,304,332,280,496,384,236,,,,,,272,,246,332,313,358,328,,253,273,298,243,259,,,,,223,256,218,210,,225,
18-dez,191,151,194,208,222,222,303,342,281,283,265,307,335,282,494,386,233,,,,,,276,,250,334,312,348,334,,254,274,301,244,261,,,,,223,258,218,212,237,228,
19-dez,193,154,195,209,223,224,308,353,280,283,263,309,336,285,492,388,229,,,,,,278,,252,338,312,340,339,,255,276,305,244,264,,,,,222,259,220,213,237,230,
20-dez,195,157,196,209,223,227,314,361,282,284,260,313,337,289,490,388,227,,,,,,280,,254,341,312,332,346,,257,277,310,245,266,,,,,221,260,220,214,237,233,
21-dez,197,158,196,211,225,228,319,368,284,285,259,318,338,294,487,388,227,,,,,,281,,258,344,313,325,353,,259,278,315,246,269,,,,,220,262,221,215,237,233,
22-dez,199,161,197,212,225,230,325,374,284,288,260,319,338,296,485,390,228,,,,,,282,,264,342,315,319,359,,260,279,321,247,271,,,,,222,264,221,217,236,234,
23-dez,204,159,197,212,225,231,332,378,285,291,259,321,341,302,,390,230,,,,,,284,,266,341,319,315,363,,268,280,328,249,274,,,,,226,267,220,219,235,237,
24-dez,210,158,197,213,225,233,336,384,285,296,261,323,343,307,,390,232,,,,,,288,,272,341,321,311,367,,270,283,335,251,278,,,,,227,272,217,223,235,241,
25-dez,214,159,195,213,225,233,338,384,286,302,264,326,344,309,,392,237,,,,,,289,,276,341,326,308,372,,272,284,342,252,282,,,,,231,278,212,223,236,242,
26-dez,216,159,192,213,227,234,339,384,289,309,268,329,344,310,,392,239,,,,,,297,,282,340,332,307,376,,275,284,350,257,284,,,,,235,282,209,224,236,244,
27-dez,217,160,190,213,230,236,337,386,291,313,272,332,345,311,,394,240,,,,,,303,,286,347,338,307,381,,277,286,356,259,286,,,,,237,286,208,225,236,244,
28-dez,216,163,187,215,232,237,337,387,293,316,275,335,346,312,,394,241,,,,,,308,,290,353,345,307,387,,278,288,362,260,288,,,,,241,291,207,225,236,245,
29-dez,214,168,185,216,234,240,335,392,299,321,280,340,346,317,,396,243,,,,,,316,,294,354,349,308,394,,278,291,371,261,291,,,,,244,295,205,226,236,245,
30-dez,213,169,184,217,236,244,334,397,304,325,282,342,346,323,,396,245,,,,,,322,,296,355,353,310,394,,279,295,380,262,292,,,,,247,300,203,227,236,248,
31-dez,213,168,183,218,236,246,330,401,313,329,287,345,346,326,,399,251,,,,,,328,,300,368,357,315,394,,278,299,391,262,290,,,,,248,305,203,230,235,250,
